Episode,Agent 8
140.0,5.0
141.0,6.0
142.0,8.0
143.0,5.0
144.0,13.0
145.0,4.0
146.0,4.0
147.0,6.0
148.0,5.0
149.0,6.0
150.0,8.0
151.0,9.0
152.0,12.0
153.0,10.0
154.0,9.0
155.0,16.0
156.0,6.0
157.0,6.0
158.0,6.0
159.0,7.0
160.0,15.0
161.0,7.0
162.0,7.0
163.0,4.0
164.0,4.0
165.0,11.0
166.0,4.0
167.0,16.0
168.0,10.0
169.0,4.0
170.0,12.0
171.0,9.0
172.0,4.0
173.0,6.0
174.0,9.0
175.0,9.0
176.0,5.0
177.0,4.0
178.0,20.0
179.0,7.0
180.0,6.0
181.0,9.0
182.0,8.0
183.0,5.0
184.0,7.0
185.0,21.0
186.0,9.0
187.0,8.0
188.0,5.0
189.0,13.0
190.0,6.0
191.0,9.0
192.0,5.0
193.0,9.0
194.0,8.0
195.0,5.0
196.0,9.0
197.0,4.0
198.0,7.0
199.0,31.0
200.0,5.0
201.0,15.0
202.0,18.0
203.0,10.0
204.0,7.0
205.0,8.0
206.0,7.0
207.0,10.0
208.0,10.0
209.0,10.0
210.0,20.0
211.0,5.0
212.0,8.0
213.0,8.0
214.0,5.0
215.0,5.0
216.0,9.0
217.0,15.0
218.0,9.0
219.0,6.0
220.0,4.0
221.0,10.0
222.0,7.0
223.0,5.0
224.0,9.0
225.0,25.0
226.0,30.0
227.0,4.0
228.0,10.0
229.0,9.0
230.0,10.0
231.0,8.0
232.0,5.0
233.0,5.0
234.0,13.0
235.0,16.0
236.0,13.0
237.0,6.0
238.0,18.0
239.0,6.0
240.0,5.0
241.0,7.0
242.0,8.0
243.0,3.0
244.0,16.0
245.0,19.0
246.0,9.0
247.0,10.0
248.0,8.0
249.0,6.0
250.0,5.0
251.0,6.0
252.0,4.0
253.0,14.0
254.0,5.0
255.0,7.0
256.0,5.0
257.0,10.0
258.0,8.0
259.0,5.0
260.0,9.0
261.0,7.0
262.0,11.0
263.0,7.0
264.0,7.0
265.0,7.0
266.0,7.0
267.0,11.0
268.0,8.0
269.0,11.0
270.0,4.0
271.0,5.0
272.0,16.0
273.0,11.0
274.0,6.0
275.0,20.0
276.0,15.0
277.0,20.0
278.0,6.0
279.0,8.0
280.0,7.0
281.0,10.0
282.0,13.0
283.0,4.0
284.0,11.0
285.0,31.0
286.0,8.0
287.0,19.0
288.0,9.0
289.0,7.0
290.0,18.0
291.0,13.0
292.0,9.0
293.0,4.0
294.0,7.0
295.0,5.0
296.0,3.0
297.0,8.0
298.0,4.0
299.0,9.0
300.0,6.0
301.0,5.0
302.0,4.0
303.0,4.0
304.0,15.0
305.0,36.0
306.0,5.0
307.0,22.0
308.0,6.0
309.0,5.0
310.0,6.0
311.0,13.0
312.0,13.0
313.0,14.0
314.0,5.0
315.0,10.0
316.0,26.0
317.0,6.0
318.0,6.0
319.0,25.0
320.0,7.0
321.0,40.0
322.0,18.0
323.0,21.0
324.0,11.0
325.0,4.0
326.0,4.0
327.0,9.0
328.0,23.0
329.0,11.0
330.0,18.0
331.0,9.0
332.0,7.0
333.0,8.0
334.0,11.0
335.0,18.0
336.0,6.0
337.0,10.0
338.0,13.0
339.0,6.0
340.0,9.0
341.0,8.0
342.0,35.0
343.0,3.0
344.0,8.0
345.0,9.0
346.0,6.0
347.0,10.0
348.0,12.0
349.0,8.0
350.0,8.0
351.0,5.0
352.0,9.0
353.0,16.0
354.0,20.0
355.0,6.0
356.0,9.0
357.0,7.0
358.0,10.0
359.0,5.0
360.0,5.0
361.0,19.0
362.0,19.0
363.0,4.0
364.0,20.0
365.0,17.0
366.0,29.0
367.0,6.0
368.0,9.0
369.0,5.0
370.0,6.0
371.0,9.0
372.0,17.0
373.0,13.0
374.0,15.0
375.0,6.0
376.0,4.0
377.0,18.0
378.0,6.0
379.0,10.0
380.0,6.0
381.0,17.0
382.0,12.0
383.0,9.0
384.0,13.0
385.0,13.0
386.0,22.0
387.0,5.0
388.0,4.0
389.0,9.0
390.0,8.0
391.0,10.0
392.0,19.0
393.0,26.0
394.0,31.0
395.0,9.0
396.0,21.0
397.0,6.0
398.0,14.0
399.0,24.0
400.0,19.0
401.0,34.0
402.0,7.0
403.0,10.0
404.0,7.0
405.0,34.0
406.0,10.0
407.0,13.0
408.0,4.0
409.0,3.0
410.0,6.0
411.0,6.0
412.0,11.0
413.0,15.0
414.0,10.0
415.0,9.0
416.0,7.0
417.0,6.0
418.0,13.0
419.0,11.0
420.0,15.0
421.0,10.0
422.0,8.0
423.0,10.0
424.0,20.0
425.0,17.0
426.0,11.0
427.0,6.0
428.0,7.0
429.0,18.0
430.0,10.0
431.0,31.0
432.0,14.0
433.0,12.0
434.0,11.0
435.0,8.0
436.0,8.0
437.0,9.0
438.0,10.0
439.0,5.0
440.0,7.0
441.0,11.0
442.0,17.0
443.0,20.0
444.0,20.0
445.0,7.0
446.0,16.0
447.0,5.0
448.0,8.0
449.0,6.0
450.0,19.0
451.0,16.0
452.0,15.0
453.0,9.0
454.0,16.0
455.0,21.0
456.0,6.0
457.0,10.0
458.0,17.0
459.0,11.0
460.0,4.0
461.0,14.0
462.0,13.0
463.0,16.0
464.0,11.0
465.0,7.0
466.0,7.0
467.0,8.0
468.0,7.0
469.0,6.0
470.0,12.0
471.0,9.0
472.0,5.0
473.0,11.0
474.0,6.0
475.0,11.0
476.0,6.0
477.0,3.0
478.0,23.0
479.0,34.0
480.0,11.0
481.0,23.0
482.0,15.0
483.0,12.0
484.0,6.0
485.0,11.0
486.0,9.0
487.0,6.0
488.0,3.0
489.0,13.0
490.0,21.0
491.0,13.0
492.0,20.0
493.0,7.0
494.0,10.0
495.0,12.0
496.0,33.0
497.0,17.0
498.0,11.0
499.0,4.0
500.0,10.0
501.0,10.0
502.0,24.0
503.0,11.0
504.0,21.0
505.0,12.0
506.0,7.0
507.0,26.0
508.0,10.0
509.0,12.0
510.0,7.0
511.0,6.0
512.0,7.0
513.0,13.0
514.0,4.0
515.0,7.0
516.0,9.0
517.0,30.0
518.0,10.0
519.0,21.0
520.0,11.0
521.0,11.0
522.0,51.0
523.0,9.0
524.0,18.0
525.0,29.0
526.0,9.0
527.0,39.0
528.0,27.0
529.0,15.0
530.0,16.0
531.0,16.0
532.0,4.0
533.0,12.0
534.0,13.0
535.0,7.0
536.0,9.0
537.0,27.0
538.0,16.0
539.0,13.0
540.0,5.0
541.0,5.0
542.0,7.0
543.0,53.0
544.0,9.0
545.0,5.0
546.0,8.0
547.0,6.0
548.0,13.0
549.0,6.0
550.0,13.0
551.0,5.0
552.0,9.0
553.0,6.0
554.0,11.0
555.0,10.0
556.0,21.0
557.0,6.0
558.0,18.0
559.0,6.0
560.0,13.0
561.0,28.0
562.0,15.0
563.0,28.0
564.0,8.0
565.0,10.0
566.0,16.0
567.0,15.0
568.0,11.0
569.0,18.0
570.0,15.0
571.0,30.0
572.0,16.0
573.0,10.0
574.0,6.0
575.0,8.0
576.0,14.0
577.0,7.0
578.0,10.0
579.0,5.0
580.0,14.0
581.0,16.0
582.0,34.0
583.0,8.0
584.0,5.0
585.0,9.0
586.0,19.0
587.0,5.0
588.0,11.0
589.0,26.0
590.0,32.0
591.0,17.0
592.0,9.0
593.0,15.0
594.0,18.0
595.0,16.0
596.0,9.0
597.0,14.0
598.0,9.0
599.0,12.0
600.0,18.0
601.0,4.0
602.0,4.0
603.0,22.0
604.0,5.0
605.0,14.0
606.0,10.0
607.0,27.0
608.0,17.0
609.0,8.0
610.0,16.0
611.0,4.0
612.0,20.0
613.0,13.0
614.0,10.0
615.0,14.0
616.0,14.0
617.0,42.0
618.0,26.0
619.0,7.0
620.0,11.0
621.0,10.0
622.0,41.0
623.0,8.0
624.0,15.0
625.0,10.0
626.0,18.0
627.0,8.0
628.0,18.0
629.0,28.0
630.0,4.0
631.0,4.0
632.0,10.0
633.0,25.0
634.0,29.0
635.0,26.0
636.0,4.0
637.0,19.0
638.0,15.0
639.0,53.0
640.0,4.0
641.0,52.0
642.0,9.0
643.0,14.0
644.0,4.0
645.0,8.0
646.0,57.0
647.0,3.0
648.0,19.0
649.0,6.0
650.0,6.0
651.0,16.0
652.0,7.0
653.0,19.0
654.0,9.0
655.0,13.0
656.0,24.0
657.0,15.0
658.0,8.0
659.0,12.0
660.0,5.0
661.0,12.0
662.0,27.0
663.0,20.0
664.0,6.0
665.0,7.0
666.0,13.0
667.0,12.0
668.0,12.0
669.0,15.0
670.0,20.0
671.0,10.0
672.0,8.0
673.0,6.0
674.0,19.0
675.0,8.0
676.0,33.0
677.0,19.0
678.0,7.0
679.0,8.0
680.0,9.0
681.0,11.0
682.0,12.0
683.0,10.0
684.0,6.0
685.0,6.0
686.0,24.0
687.0,22.0
688.0,18.0
689.0,14.0
690.0,13.0
691.0,28.0
692.0,8.0
693.0,19.0
694.0,5.0
695.0,23.0
696.0,8.0
697.0,14.0
698.0,30.0
699.0,4.0
700.0,32.0
701.0,8.0
702.0,6.0
703.0,20.0
704.0,8.0
705.0,10.0
706.0,18.0
707.0,15.0
708.0,7.0
709.0,18.0
710.0,12.0
711.0,15.0
712.0,9.0
713.0,5.0
714.0,45.0
715.0,13.0
716.0,13.0
717.0,17.0
718.0,17.0
719.0,24.0
720.0,16.0
721.0,8.0
722.0,14.0
723.0,20.0
724.0,17.0
725.0,6.0
726.0,9.0
727.0,23.0
728.0,10.0
729.0,4.0
730.0,32.0
731.0,9.0
732.0,13.0
733.0,7.0
734.0,10.0
735.0,34.0
736.0,26.0
737.0,7.0
738.0,39.0
739.0,9.0
740.0,21.0
741.0,16.0
742.0,20.0
743.0,22.0
744.0,18.0
745.0,11.0
746.0,54.0
747.0,19.0
748.0,17.0
749.0,11.0
750.0,35.0
751.0,41.0
752.0,11.0
753.0,4.0
754.0,9.0
755.0,12.0
756.0,12.0
757.0,21.0
758.0,23.0
759.0,12.0
760.0,20.0
761.0,26.0
762.0,7.0
763.0,46.0
764.0,12.0
765.0,14.0
766.0,9.0
767.0,15.0
768.0,18.0
769.0,4.0
770.0,18.0
771.0,10.0
772.0,22.0
773.0,35.0
774.0,7.0
775.0,5.0
776.0,7.0
777.0,11.0
778.0,22.0
779.0,23.0
780.0,4.0
781.0,12.0
782.0,39.0
783.0,9.0
784.0,10.0
785.0,10.0
786.0,18.0
787.0,19.0
788.0,25.0
789.0,5.0
790.0,8.0
791.0,11.0
792.0,8.0
793.0,16.0
794.0,6.0
795.0,21.0
796.0,11.0
797.0,69.0
798.0,15.0
799.0,19.0
800.0,30.0
801.0,57.0
802.0,54.0
803.0,25.0
804.0,13.0
805.0,12.0
806.0,21.0
807.0,29.0
808.0,37.0
809.0,17.0
810.0,6.0
811.0,12.0
812.0,44.0
813.0,53.0
814.0,11.0
815.0,13.0
816.0,16.0
817.0,7.0
818.0,8.0
819.0,14.0
820.0,23.0
821.0,68.0
822.0,10.0
823.0,25.0
824.0,7.0
825.0,13.0
826.0,7.0
827.0,6.0
828.0,16.0
829.0,28.0
830.0,23.0
831.0,9.0
832.0,6.0
833.0,16.0
834.0,8.0
835.0,6.0
836.0,18.0
837.0,80.0
838.0,15.0
839.0,36.0
840.0,15.0
841.0,29.0
842.0,7.0
843.0,24.0
844.0,8.0
845.0,13.0
846.0,28.0
847.0,19.0
848.0,10.0
849.0,15.0
850.0,14.0
851.0,50.0
852.0,16.0
853.0,26.0
854.0,11.0
855.0,8.0
856.0,37.0
857.0,12.0
858.0,20.0
859.0,17.0
860.0,17.0
861.0,20.0
862.0,17.0
863.0,9.0
864.0,60.0
865.0,9.0
866.0,9.0
867.0,6.0
868.0,41.0
869.0,14.0
870.0,10.0
871.0,30.0
872.0,12.0
873.0,20.0
874.0,9.0
875.0,39.0
876.0,37.0
877.0,14.0
878.0,43.0
879.0,11.0
880.0,27.0
881.0,28.0
882.0,14.0
883.0,21.0
884.0,51.0
885.0,7.0
886.0,30.0
887.0,17.0
888.0,28.0
889.0,17.0
890.0,47.0
891.0,5.0
892.0,11.0
893.0,31.0
894.0,27.0
895.0,19.0
896.0,27.0
897.0,19.0
898.0,18.0
899.0,19.0
900.0,6.0
901.0,15.0
902.0,20.0
903.0,21.0
904.0,33.0
905.0,15.0
906.0,12.0
907.0,11.0
908.0,17.0
909.0,19.0
910.0,21.0
911.0,19.0
912.0,10.0
913.0,6.0
914.0,46.0
915.0,13.0
916.0,47.0
917.0,70.0
918.0,10.0
919.0,20.0
920.0,30.0
921.0,46.0
922.0,16.0
923.0,22.0
924.0,17.0
925.0,17.0
926.0,20.0
927.0,20.0
928.0,40.0
929.0,21.0
930.0,11.0
931.0,7.0
932.0,23.0
933.0,18.0
934.0,25.0
935.0,15.0
936.0,35.0
937.0,12.0
938.0,30.0
939.0,19.0
940.0,16.0
941.0,9.0
942.0,21.0
943.0,61.0
944.0,27.0
945.0,9.0
946.0,33.0
947.0,18.0
948.0,21.0
949.0,17.0
950.0,35.0
951.0,53.0
952.0,25.0
953.0,42.0
954.0,28.0
955.0,36.0
956.0,16.0
957.0,17.0
958.0,11.0
959.0,21.0
960.0,21.0
961.0,36.0
962.0,28.0
963.0,24.0
964.0,15.0
965.0,16.0
966.0,33.0
967.0,33.0
968.0,48.0
969.0,20.0
970.0,36.0
971.0,27.0
972.0,23.0
973.0,24.0
974.0,34.0
975.0,18.0
976.0,14.0
977.0,10.0
978.0,38.0
979.0,11.0
980.0,21.0
981.0,17.0
982.0,25.0
983.0,14.0
984.0,15.0
985.0,43.0
986.0,41.0
987.0,50.0
988.0,17.0
989.0,5.0
990.0,18.0
991.0,29.0
992.0,45.0
993.0,24.0
994.0,18.0
995.0,27.0
996.0,26.0
997.0,20.0
998.0,21.0
999.0,27.0
1000.0,25.0
1001.0,10.0
1002.0,17.0
1003.0,42.0
1004.0,15.0
1005.0,34.0
1006.0,49.0
1007.0,26.0
1008.0,52.0
1009.0,20.0
1010.0,23.0
1011.0,67.0
1012.0,28.0
1013.0,45.0
1014.0,17.0
1015.0,36.0
1016.0,26.0
1017.0,25.0
1018.0,18.0
1019.0,27.0
1020.0,48.0
1021.0,39.0
1022.0,20.0
1023.0,40.0
1024.0,49.0
1025.0,46.0
1026.0,15.0
1027.0,29.0
1028.0,11.0
1029.0,33.0
1030.0,20.0
1031.0,27.0
1032.0,16.0
1033.0,41.0
1034.0,22.0
1035.0,12.0
1036.0,39.0
1037.0,27.0
1038.0,18.0
1039.0,13.0
1040.0,30.0
1041.0,33.0
1042.0,20.0
1043.0,9.0
1044.0,16.0
1045.0,12.0
1046.0,52.0
1047.0,55.0
1048.0,28.0
1049.0,13.0
1050.0,11.0
1051.0,26.0
1052.0,24.0
1053.0,29.0
1054.0,13.0
1055.0,16.0
1056.0,18.0
1057.0,11.0
1058.0,11.0
1059.0,26.0
1060.0,29.0
1061.0,13.0
1062.0,17.0
1063.0,45.0
1064.0,17.0
1065.0,22.0
1066.0,39.0
1067.0,20.0
1068.0,19.0
1069.0,9.0
1070.0,26.0
1071.0,17.0
1072.0,23.0
1073.0,55.0
1074.0,19.0
1075.0,57.0
1076.0,19.0
1077.0,5.0
1078.0,20.0
1079.0,43.0
1080.0,17.0
1081.0,9.0
1082.0,39.0
1083.0,27.0
1084.0,24.0
1085.0,18.0
1086.0,14.0
1087.0,16.0
1088.0,11.0
1089.0,44.0
1090.0,40.0
1091.0,82.0
1092.0,15.0
1093.0,36.0
1094.0,38.0
1095.0,15.0
1096.0,42.0
1097.0,21.0
1098.0,36.0
1099.0,43.0
1100.0,21.0
1101.0,12.0
1102.0,25.0
1103.0,53.0
1104.0,18.0
1105.0,15.0
1106.0,17.0
1107.0,39.0
1108.0,31.0
1109.0,28.0
1110.0,32.0
1111.0,16.0
1112.0,30.0
1113.0,14.0
1114.0,16.0
1115.0,41.0
1116.0,28.0
1117.0,10.0
1118.0,16.0
1119.0,33.0
1120.0,32.0
1121.0,28.0
1122.0,58.0
1123.0,35.0
1124.0,69.0
1125.0,42.0
1126.0,17.0
1127.0,30.0
1128.0,12.0
1129.0,22.0
1130.0,25.0
1131.0,26.0
1132.0,50.0
1133.0,95.0
1134.0,9.0
1135.0,16.0
1136.0,18.0
1137.0,23.0
1138.0,31.0
1139.0,26.0
1140.0,43.0
1141.0,21.0
1142.0,17.0
1143.0,29.0
1144.0,38.0
1145.0,50.0
1146.0,24.0
1147.0,88.0
1148.0,36.0
1149.0,15.0
1150.0,13.0
1151.0,28.0
1152.0,32.0
1153.0,29.0
1154.0,23.0
1155.0,45.0
1156.0,14.0
1157.0,14.0
1158.0,23.0
1159.0,23.0
1160.0,17.0
1161.0,43.0
1162.0,23.0
1163.0,60.0
1164.0,24.0
1165.0,31.0
1166.0,15.0
1167.0,37.0
1168.0,24.0
1169.0,95.0
1170.0,23.0
1171.0,24.0
1172.0,26.0
1173.0,59.0
1174.0,31.0
1175.0,29.0
1176.0,37.0
1177.0,13.0
1178.0,23.0
1179.0,31.0
1180.0,33.0
1181.0,23.0
1182.0,37.0
1183.0,29.0
1184.0,25.0
1185.0,18.0
1186.0,44.0
1187.0,34.0
1188.0,56.0
1189.0,47.0
1190.0,32.0
1191.0,37.0
1192.0,22.0
1193.0,28.0
1194.0,21.0
1195.0,48.0
1196.0,45.0
1197.0,31.0
1198.0,11.0
1199.0,26.0
1200.0,26.0
1201.0,17.0
1202.0,18.0
1203.0,46.0
1204.0,32.0
1205.0,44.0
1206.0,23.0
1207.0,97.0
1208.0,49.0
1209.0,43.0
1210.0,24.0
1211.0,102.0
1212.0,13.0
1213.0,29.0
1214.0,19.0
1215.0,54.0
1216.0,57.0
1217.0,63.0
1218.0,21.0
1219.0,26.0
1220.0,31.0
1221.0,33.0
1222.0,13.0
1223.0,16.0
1224.0,13.0
1225.0,20.0
1226.0,21.0
1227.0,47.0
1228.0,79.0
1229.0,59.0
1230.0,56.0
1231.0,28.0
1232.0,33.0
1233.0,16.0
1234.0,64.0
1235.0,26.0
1236.0,46.0
1237.0,25.0
1238.0,37.0
1239.0,31.0
1240.0,26.0
1241.0,87.0
1242.0,44.0
1243.0,26.0
1244.0,15.0
1245.0,18.0
1246.0,20.0
1247.0,17.0
1248.0,39.0
1249.0,34.0
1250.0,35.0
1251.0,37.0
1252.0,53.0
1253.0,59.0
1254.0,35.0
1255.0,30.0
1256.0,51.0
1257.0,53.0
1258.0,76.0
1259.0,33.0
1260.0,28.0
1261.0,67.0
1262.0,25.0
1263.0,41.0
1264.0,51.0
1265.0,57.0
1266.0,13.0
1267.0,40.0
1268.0,19.0
1269.0,18.0
1270.0,45.0
1271.0,50.0
1272.0,19.0
1273.0,19.0
1274.0,40.0
1275.0,22.0
1276.0,55.0
1277.0,26.0
1278.0,49.0
1279.0,9.0
1280.0,60.0
1281.0,62.0
1282.0,12.0
1283.0,27.0
1284.0,19.0
1285.0,27.0
1286.0,31.0
1287.0,77.0
1288.0,46.0
1289.0,43.0
1290.0,38.0
1291.0,35.0
1292.0,24.0
1293.0,66.0
1294.0,13.0
1295.0,51.0
1296.0,28.0
1297.0,27.0
1298.0,57.0
1299.0,28.0
1300.0,37.0
1301.0,29.0
1302.0,21.0
1303.0,12.0
1304.0,40.0
1305.0,48.0
1306.0,14.0
1307.0,24.0
1308.0,32.0
1309.0,24.0
1310.0,59.0
1311.0,39.0
1312.0,46.0
1313.0,23.0
1314.0,40.0
1315.0,35.0
1316.0,62.0
1317.0,35.0
1318.0,7.0
1319.0,52.0
1320.0,90.0
1321.0,73.0
1322.0,22.0
1323.0,50.0
1324.0,15.0
1325.0,21.0
1326.0,25.0
1327.0,33.0
1328.0,34.0
1329.0,34.0
1330.0,33.0
1331.0,60.0
1332.0,17.0
1333.0,25.0
1334.0,48.0
1335.0,44.0
1336.0,36.0
1337.0,66.0
1338.0,56.0
1339.0,18.0
1340.0,36.0
1341.0,28.0
1342.0,39.0
1343.0,28.0
1344.0,26.0
1345.0,12.0
1346.0,57.0
1347.0,46.0
1348.0,57.0
1349.0,67.0
1350.0,40.0
1351.0,51.0
1352.0,52.0
1353.0,38.0
1354.0,54.0
1355.0,45.0
1356.0,27.0
1357.0,25.0
1358.0,20.0
1359.0,53.0
1360.0,63.0
1361.0,87.0
1362.0,66.0
1363.0,79.0
1364.0,42.0
1365.0,43.0
1366.0,43.0
1367.0,61.0
1368.0,36.0
1369.0,37.0
1370.0,48.0
1371.0,68.0
1372.0,44.0
1373.0,49.0
1374.0,20.0
1375.0,54.0
1376.0,104.0
1377.0,28.0
1378.0,25.0
1379.0,25.0
1380.0,71.0
1381.0,60.0
1382.0,53.0
1383.0,35.0
1384.0,43.0
1385.0,51.0
1386.0,38.0
1387.0,29.0
1388.0,88.0
1389.0,74.0
1390.0,55.0
1391.0,31.0
1392.0,34.0
1393.0,45.0
1394.0,54.0
1395.0,50.0
1396.0,84.0
1397.0,31.0
1398.0,58.0
1399.0,34.0
1400.0,26.0
1401.0,22.0
1402.0,54.0
1403.0,70.0
1404.0,22.0
1405.0,40.0
1406.0,14.0
1407.0,36.0
1408.0,51.0
1409.0,60.0
1410.0,68.0
1411.0,46.0
1412.0,53.0
1413.0,35.0
1414.0,41.0
1415.0,43.0
1416.0,40.0
1417.0,52.0
1418.0,37.0
1419.0,36.0
1420.0,29.0
1421.0,56.0
1422.0,78.0
1423.0,75.0
1424.0,66.0
1425.0,40.0
1426.0,21.0
1427.0,60.0
1428.0,47.0
1429.0,20.0
1430.0,43.0
1431.0,67.0
1432.0,97.0
1433.0,58.0
1434.0,36.0
1435.0,18.0
1436.0,62.0
1437.0,64.0
1438.0,52.0
1439.0,53.0
1440.0,45.0
1441.0,67.0
1442.0,23.0
1443.0,51.0
1444.0,52.0
1445.0,55.0
1446.0,62.0
1447.0,79.0
1448.0,55.0
1449.0,112.0
1450.0,67.0
1451.0,40.0
1452.0,32.0
1453.0,64.0
1454.0,48.0
1455.0,45.0
1456.0,64.0
1457.0,13.0
1458.0,41.0
1459.0,39.0
1460.0,41.0
1461.0,31.0
1462.0,97.0
1463.0,38.0
1464.0,65.0
1465.0,96.0
1466.0,42.0
1467.0,40.0
1468.0,43.0
1469.0,28.0
1470.0,125.0
1471.0,51.0
1472.0,39.0
1473.0,48.0
1474.0,73.0
1475.0,76.0
1476.0,78.0
1477.0,50.0
1478.0,55.0
1479.0,49.0
1480.0,51.0
1481.0,39.0
1482.0,81.0
1483.0,36.0
1484.0,33.0
1485.0,51.0
1486.0,39.0
1487.0,48.0
1488.0,50.0
1489.0,100.0
1490.0,56.0
1491.0,70.0
1492.0,75.0
1493.0,25.0
1494.0,73.0
1495.0,55.0
1496.0,19.0
1497.0,47.0
1498.0,29.0
1499.0,63.0
1500.0,133.0
1501.0,72.0
1502.0,181.0
1503.0,57.0
1504.0,102.0
1505.0,174.0
1506.0,39.0
1507.0,99.0
1508.0,41.0
1509.0,18.0
1510.0,44.0
1511.0,51.0
1512.0,46.0
1513.0,42.0
1514.0,43.0
1515.0,58.0
1516.0,41.0
1517.0,46.0
1518.0,52.0
1519.0,26.0
1520.0,31.0
1521.0,62.0
1522.0,74.0
1523.0,25.0
1524.0,92.0
1525.0,37.0
1526.0,48.0
1527.0,38.0
1528.0,50.0
1529.0,43.0
1530.0,57.0
1531.0,46.0
1532.0,69.0
1533.0,49.0
1534.0,43.0
1535.0,41.0
1536.0,45.0
1537.0,21.0
1538.0,48.0
1539.0,68.0
1540.0,23.0
1541.0,55.0
1542.0,52.0
1543.0,53.0
1544.0,106.0
1545.0,59.0
1546.0,35.0
1547.0,59.0
1548.0,151.0
1549.0,74.0
1550.0,61.0
1551.0,97.0
1552.0,49.0
1553.0,57.0
1554.0,45.0
1555.0,48.0
1556.0,52.0
1557.0,53.0
1558.0,55.0
1559.0,84.0
1560.0,16.0
1561.0,76.0
1562.0,49.0
1563.0,87.0
1564.0,60.0
1565.0,34.0
1566.0,111.0
1567.0,53.0
1568.0,69.0
1569.0,49.0
1570.0,71.0
1571.0,99.0
1572.0,25.0
1573.0,59.0
1574.0,62.0
1575.0,50.0
1576.0,75.0
1577.0,84.0
1578.0,45.0
1579.0,29.0
1580.0,46.0
1581.0,22.0
1582.0,74.0
1583.0,117.0
1584.0,78.0
1585.0,71.0
1586.0,175.0
1587.0,50.0
1588.0,80.0
1589.0,43.0
1590.0,51.0
1591.0,50.0
1592.0,57.0
1593.0,89.0
1594.0,50.0
1595.0,112.0
1596.0,91.0
1597.0,77.0
1598.0,70.0
1599.0,70.0
1600.0,53.0
1601.0,103.0
1602.0,45.0
1603.0,94.0
1604.0,171.0
1605.0,42.0
1606.0,51.0
1607.0,48.0
1608.0,46.0
1609.0,69.0
1610.0,93.0
1611.0,56.0
1612.0,26.0
1613.0,75.0
1614.0,77.0
1615.0,55.0
1616.0,140.0
1617.0,59.0
1618.0,113.0
1619.0,44.0
1620.0,71.0
1621.0,47.0
1622.0,111.0
1623.0,114.0
1624.0,81.0
1625.0,21.0
1626.0,159.0
1627.0,97.0
1628.0,55.0
1629.0,57.0
1630.0,95.0
1631.0,49.0
1632.0,18.0
1633.0,78.0
1634.0,89.0
1635.0,37.0
1636.0,77.0
1637.0,88.0
1638.0,43.0
1639.0,93.0
1640.0,77.0
1641.0,71.0
1642.0,58.0
1643.0,73.0
1644.0,107.0
1645.0,46.0
1646.0,68.0
1647.0,93.0
1648.0,51.0
1649.0,92.0
1650.0,92.0
1651.0,57.0
1652.0,145.0
1653.0,123.0
1654.0,53.0
1655.0,114.0
1656.0,69.0
1657.0,89.0
1658.0,63.0
1659.0,50.0
1660.0,146.0
1661.0,106.0
1662.0,57.0
1663.0,152.0
1664.0,110.0
