Episode,Agent 1
241.0,18.0
242.0,13.0
243.0,14.0
244.0,8.0
245.0,6.0
246.0,8.0
247.0,6.0
248.0,8.0
249.0,6.0
250.0,9.0
251.0,5.0
252.0,5.0
253.0,16.0
254.0,5.0
255.0,5.0
256.0,5.0
257.0,7.0
258.0,10.0
259.0,12.0
260.0,10.0
261.0,8.0
262.0,7.0
263.0,5.0
264.0,11.0
265.0,6.0
266.0,7.0
267.0,9.0
268.0,5.0
269.0,9.0
270.0,8.0
271.0,12.0
272.0,14.0
273.0,13.0
274.0,4.0
275.0,8.0
276.0,18.0
277.0,11.0
278.0,4.0
279.0,5.0
280.0,4.0
281.0,6.0
282.0,5.0
283.0,21.0
284.0,9.0
285.0,5.0
286.0,17.0
287.0,8.0
288.0,6.0
289.0,4.0
290.0,6.0
291.0,4.0
292.0,6.0
293.0,14.0
294.0,8.0
295.0,4.0
296.0,5.0
297.0,5.0
298.0,10.0
299.0,6.0
300.0,8.0
301.0,6.0
302.0,13.0
303.0,8.0
304.0,4.0
305.0,10.0
306.0,16.0
307.0,8.0
308.0,6.0
309.0,5.0
310.0,9.0
311.0,6.0
312.0,8.0
313.0,3.0
314.0,7.0
315.0,7.0
316.0,23.0
317.0,6.0
318.0,14.0
319.0,4.0
320.0,23.0
321.0,6.0
322.0,8.0
323.0,6.0
324.0,10.0
325.0,15.0
326.0,7.0
327.0,14.0
328.0,5.0
329.0,7.0
330.0,7.0
331.0,5.0
332.0,5.0
333.0,10.0
334.0,6.0
335.0,9.0
336.0,13.0
337.0,11.0
338.0,12.0
339.0,34.0
340.0,7.0
341.0,23.0
342.0,4.0
343.0,9.0
344.0,5.0
345.0,5.0
346.0,5.0
347.0,6.0
348.0,14.0
349.0,14.0
350.0,6.0
351.0,17.0
352.0,9.0
353.0,7.0
354.0,24.0
355.0,17.0
356.0,22.0
357.0,7.0
358.0,6.0
359.0,6.0
360.0,6.0
361.0,12.0
362.0,4.0
363.0,8.0
364.0,5.0
365.0,10.0
366.0,7.0
367.0,5.0
368.0,7.0
369.0,14.0
370.0,7.0
371.0,5.0
372.0,8.0
373.0,6.0
374.0,4.0
375.0,11.0
376.0,10.0
377.0,8.0
378.0,8.0
379.0,5.0
380.0,17.0
381.0,10.0
382.0,8.0
383.0,9.0
384.0,27.0
385.0,10.0
386.0,13.0
387.0,9.0
388.0,7.0
389.0,12.0
390.0,11.0
391.0,4.0
392.0,15.0
393.0,6.0
394.0,11.0
395.0,5.0
396.0,9.0
397.0,5.0
398.0,6.0
399.0,6.0
400.0,4.0
401.0,17.0
402.0,8.0
403.0,19.0
404.0,9.0
405.0,6.0
406.0,7.0
407.0,5.0
408.0,14.0
409.0,11.0
410.0,5.0
411.0,4.0
412.0,5.0
413.0,5.0
414.0,24.0
415.0,5.0
416.0,10.0
417.0,13.0
418.0,6.0
419.0,5.0
420.0,15.0
421.0,4.0
422.0,8.0
423.0,20.0
424.0,17.0
425.0,11.0
426.0,15.0
427.0,22.0
428.0,7.0
429.0,8.0
430.0,8.0
431.0,12.0
432.0,5.0
433.0,11.0
434.0,26.0
435.0,4.0
436.0,32.0
437.0,6.0
438.0,9.0
439.0,13.0
440.0,8.0
441.0,21.0
442.0,7.0
443.0,9.0
444.0,5.0
445.0,6.0
446.0,10.0
447.0,4.0
448.0,15.0
449.0,35.0
450.0,7.0
451.0,38.0
452.0,15.0
453.0,8.0
454.0,5.0
455.0,12.0
456.0,5.0
457.0,10.0
458.0,10.0
459.0,6.0
460.0,13.0
461.0,9.0
462.0,12.0
463.0,21.0
464.0,15.0
465.0,8.0
466.0,14.0
467.0,10.0
468.0,11.0
469.0,5.0
470.0,6.0
471.0,9.0
472.0,10.0
473.0,5.0
474.0,7.0
475.0,8.0
476.0,16.0
477.0,22.0
478.0,18.0
479.0,5.0
480.0,15.0
481.0,9.0
482.0,8.0
483.0,24.0
484.0,17.0
485.0,18.0
486.0,8.0
487.0,7.0
488.0,6.0
489.0,7.0
490.0,10.0
491.0,6.0
492.0,10.0
493.0,11.0
494.0,7.0
495.0,12.0
496.0,10.0
497.0,10.0
498.0,6.0
499.0,10.0
500.0,6.0
501.0,13.0
502.0,6.0
503.0,10.0
504.0,9.0
505.0,16.0
506.0,21.0
507.0,7.0
508.0,12.0
509.0,6.0
510.0,18.0
511.0,3.0
512.0,17.0
513.0,14.0
514.0,14.0
515.0,14.0
516.0,5.0
517.0,22.0
518.0,8.0
519.0,11.0
520.0,14.0
521.0,17.0
522.0,12.0
523.0,6.0
524.0,8.0
525.0,16.0
526.0,10.0
527.0,7.0
528.0,4.0
529.0,3.0
530.0,6.0
531.0,6.0
532.0,14.0
533.0,7.0
534.0,8.0
535.0,31.0
536.0,14.0
537.0,8.0
538.0,17.0
539.0,11.0
540.0,7.0
541.0,17.0
542.0,10.0
543.0,4.0
544.0,11.0
545.0,16.0
546.0,6.0
547.0,5.0
548.0,65.0
549.0,21.0
550.0,13.0
551.0,6.0
552.0,10.0
553.0,5.0
554.0,7.0
555.0,5.0
556.0,7.0
557.0,6.0
558.0,12.0
559.0,25.0
560.0,15.0
561.0,7.0
562.0,10.0
563.0,6.0
564.0,15.0
565.0,4.0
566.0,10.0
567.0,6.0
568.0,33.0
569.0,25.0
570.0,8.0
571.0,10.0
572.0,20.0
573.0,4.0
574.0,37.0
575.0,6.0
576.0,9.0
577.0,9.0
578.0,13.0
579.0,11.0
580.0,26.0
581.0,4.0
582.0,7.0
583.0,7.0
584.0,23.0
585.0,7.0
586.0,5.0
587.0,14.0
588.0,11.0
589.0,8.0
590.0,4.0
591.0,30.0
592.0,33.0
593.0,21.0
594.0,7.0
595.0,10.0
596.0,19.0
597.0,5.0
598.0,6.0
599.0,12.0
600.0,6.0
601.0,4.0
602.0,9.0
603.0,20.0
604.0,8.0
605.0,31.0
606.0,15.0
607.0,9.0
608.0,21.0
609.0,17.0
610.0,8.0
611.0,14.0
612.0,6.0
613.0,16.0
614.0,16.0
615.0,8.0
616.0,22.0
617.0,35.0
618.0,31.0
619.0,6.0
620.0,11.0
621.0,10.0
622.0,6.0
623.0,8.0
624.0,15.0
625.0,5.0
626.0,7.0
627.0,13.0
628.0,23.0
629.0,12.0
630.0,14.0
631.0,13.0
632.0,17.0
633.0,5.0
634.0,7.0
635.0,9.0
636.0,16.0
637.0,23.0
638.0,14.0
639.0,8.0
640.0,21.0
641.0,3.0
642.0,19.0
643.0,8.0
644.0,26.0
645.0,5.0
646.0,11.0
647.0,10.0
648.0,9.0
649.0,32.0
650.0,10.0
651.0,6.0
652.0,14.0
653.0,7.0
654.0,22.0
655.0,19.0
656.0,8.0
657.0,7.0
658.0,5.0
659.0,5.0
660.0,7.0
661.0,26.0
662.0,31.0
663.0,8.0
664.0,4.0
665.0,9.0
666.0,13.0
667.0,12.0
668.0,17.0
669.0,19.0
670.0,16.0
671.0,12.0
672.0,22.0
673.0,22.0
674.0,25.0
675.0,6.0
676.0,11.0
677.0,25.0
678.0,21.0
679.0,11.0
680.0,3.0
681.0,11.0
682.0,15.0
683.0,14.0
684.0,9.0
685.0,11.0
686.0,20.0
687.0,11.0
688.0,8.0
689.0,39.0
690.0,5.0
691.0,22.0
692.0,10.0
693.0,7.0
694.0,23.0
695.0,16.0
696.0,4.0
697.0,8.0
698.0,7.0
699.0,6.0
700.0,12.0
701.0,6.0
702.0,18.0
703.0,5.0
704.0,10.0
705.0,6.0
706.0,10.0
707.0,4.0
708.0,5.0
709.0,47.0
710.0,4.0
711.0,7.0
712.0,12.0
713.0,13.0
714.0,32.0
715.0,7.0
716.0,14.0
717.0,8.0
718.0,22.0
719.0,9.0
720.0,5.0
721.0,6.0
722.0,25.0
723.0,57.0
724.0,8.0
725.0,26.0
726.0,13.0
727.0,28.0
728.0,10.0
729.0,30.0
730.0,6.0
731.0,6.0
732.0,10.0
733.0,21.0
734.0,14.0
735.0,9.0
736.0,11.0
737.0,5.0
738.0,12.0
739.0,8.0
740.0,16.0
741.0,11.0
742.0,11.0
743.0,6.0
744.0,8.0
745.0,11.0
746.0,20.0
747.0,10.0
748.0,19.0
749.0,12.0
750.0,50.0
751.0,10.0
752.0,48.0
753.0,19.0
754.0,15.0
755.0,34.0
756.0,22.0
757.0,19.0
758.0,18.0
759.0,10.0
760.0,19.0
761.0,13.0
762.0,7.0
763.0,16.0
764.0,8.0
765.0,24.0
766.0,8.0
767.0,4.0
768.0,13.0
769.0,7.0
770.0,17.0
771.0,10.0
772.0,10.0
773.0,7.0
774.0,12.0
775.0,30.0
776.0,13.0
777.0,16.0
778.0,17.0
779.0,5.0
780.0,19.0
781.0,11.0
782.0,15.0
783.0,22.0
784.0,6.0
785.0,13.0
786.0,12.0
787.0,13.0
788.0,11.0
789.0,28.0
790.0,15.0
791.0,15.0
792.0,6.0
793.0,7.0
794.0,13.0
795.0,21.0
796.0,19.0
797.0,7.0
798.0,12.0
799.0,7.0
800.0,10.0
801.0,12.0
802.0,11.0
803.0,5.0
804.0,6.0
805.0,21.0
806.0,9.0
807.0,30.0
808.0,5.0
809.0,25.0
810.0,12.0
811.0,8.0
812.0,15.0
813.0,17.0
814.0,8.0
815.0,22.0
816.0,10.0
817.0,13.0
818.0,35.0
819.0,27.0
820.0,20.0
821.0,9.0
822.0,30.0
823.0,11.0
824.0,8.0
825.0,11.0
826.0,7.0
827.0,5.0
828.0,18.0
829.0,9.0
830.0,14.0
831.0,8.0
832.0,10.0
833.0,15.0
834.0,9.0
835.0,23.0
836.0,39.0
837.0,13.0
838.0,8.0
839.0,8.0
840.0,16.0
841.0,19.0
842.0,15.0
843.0,14.0
844.0,8.0
845.0,22.0
846.0,5.0
847.0,26.0
848.0,7.0
849.0,6.0
850.0,22.0
851.0,17.0
852.0,14.0
853.0,7.0
854.0,12.0
855.0,22.0
856.0,6.0
857.0,13.0
858.0,27.0
859.0,14.0
860.0,22.0
861.0,9.0
862.0,26.0
863.0,25.0
864.0,18.0
865.0,14.0
866.0,12.0
867.0,8.0
868.0,24.0
869.0,7.0
870.0,19.0
871.0,4.0
872.0,13.0
873.0,12.0
874.0,28.0
875.0,25.0
876.0,16.0
877.0,8.0
878.0,21.0
879.0,11.0
880.0,28.0
881.0,40.0
882.0,14.0
883.0,11.0
884.0,6.0
885.0,21.0
886.0,8.0
887.0,13.0
888.0,19.0
889.0,11.0
890.0,10.0
891.0,8.0
892.0,12.0
893.0,9.0
894.0,29.0
895.0,8.0
896.0,15.0
897.0,19.0
898.0,13.0
899.0,14.0
900.0,6.0
901.0,6.0
902.0,8.0
903.0,21.0
904.0,11.0
905.0,5.0
906.0,9.0
907.0,10.0
908.0,7.0
909.0,5.0
910.0,12.0
911.0,14.0
912.0,12.0
913.0,32.0
914.0,14.0
915.0,13.0
916.0,10.0
917.0,42.0
918.0,6.0
919.0,27.0
920.0,9.0
921.0,16.0
922.0,11.0
923.0,6.0
924.0,22.0
925.0,9.0
926.0,46.0
927.0,16.0
928.0,27.0
929.0,14.0
930.0,33.0
931.0,31.0
932.0,32.0
933.0,10.0
934.0,23.0
935.0,13.0
936.0,15.0
937.0,16.0
938.0,54.0
939.0,13.0
940.0,33.0
941.0,44.0
942.0,30.0
943.0,31.0
944.0,30.0
945.0,11.0
946.0,13.0
947.0,19.0
948.0,6.0
949.0,7.0
950.0,13.0
951.0,47.0
952.0,20.0
953.0,34.0
954.0,29.0
955.0,5.0
956.0,31.0
957.0,18.0
958.0,22.0
959.0,27.0
960.0,9.0
961.0,20.0
962.0,8.0
963.0,5.0
964.0,13.0
965.0,6.0
966.0,7.0
967.0,8.0
968.0,49.0
969.0,12.0
970.0,9.0
971.0,38.0
972.0,15.0
973.0,9.0
974.0,28.0
975.0,23.0
976.0,9.0
977.0,9.0
978.0,34.0
979.0,19.0
980.0,7.0
981.0,15.0
982.0,10.0
983.0,38.0
984.0,14.0
985.0,17.0
986.0,29.0
987.0,11.0
988.0,7.0
989.0,19.0
990.0,29.0
991.0,11.0
992.0,38.0
993.0,9.0
994.0,19.0
995.0,39.0
996.0,9.0
997.0,23.0
998.0,11.0
999.0,13.0
1000.0,8.0
1001.0,17.0
1002.0,14.0
1003.0,19.0
1004.0,16.0
1005.0,14.0
1006.0,10.0
1007.0,71.0
1008.0,19.0
1009.0,20.0
1010.0,19.0
1011.0,11.0
1012.0,24.0
1013.0,29.0
1014.0,11.0
1015.0,24.0
1016.0,31.0
1017.0,22.0
1018.0,21.0
1019.0,38.0
1020.0,12.0
1021.0,12.0
1022.0,35.0
1023.0,8.0
1024.0,20.0
1025.0,21.0
1026.0,6.0
1027.0,20.0
1028.0,50.0
1029.0,13.0
1030.0,13.0
1031.0,23.0
1032.0,27.0
1033.0,17.0
1034.0,31.0
1035.0,10.0
1036.0,26.0
1037.0,13.0
1038.0,26.0
1039.0,17.0
1040.0,8.0
1041.0,24.0
1042.0,9.0
1043.0,8.0
1044.0,18.0
1045.0,23.0
1046.0,26.0
1047.0,19.0
1048.0,7.0
1049.0,44.0
1050.0,10.0
1051.0,27.0
1052.0,26.0
1053.0,16.0
1054.0,23.0
1055.0,36.0
1056.0,45.0
1057.0,21.0
1058.0,19.0
1059.0,26.0
1060.0,17.0
1061.0,15.0
1062.0,29.0
1063.0,13.0
1064.0,23.0
1065.0,24.0
1066.0,8.0
1067.0,25.0
1068.0,6.0
1069.0,10.0
1070.0,6.0
1071.0,22.0
1072.0,26.0
1073.0,9.0
1074.0,22.0
1075.0,11.0
1076.0,24.0
1077.0,13.0
1078.0,29.0
1079.0,20.0
1080.0,14.0
1081.0,8.0
1082.0,55.0
1083.0,13.0
1084.0,20.0
1085.0,16.0
1086.0,15.0
1087.0,31.0
1088.0,24.0
1089.0,12.0
1090.0,9.0
1091.0,15.0
1092.0,56.0
1093.0,36.0
1094.0,18.0
1095.0,11.0
1096.0,11.0
1097.0,39.0
1098.0,7.0
1099.0,19.0
1100.0,17.0
1101.0,15.0
1102.0,17.0
1103.0,10.0
1104.0,22.0
1105.0,17.0
1106.0,12.0
1107.0,11.0
1108.0,22.0
1109.0,10.0
1110.0,36.0
1111.0,15.0
1112.0,15.0
1113.0,33.0
1114.0,14.0
1115.0,11.0
1116.0,18.0
1117.0,8.0
1118.0,19.0
1119.0,20.0
1120.0,30.0
1121.0,25.0
1122.0,27.0
1123.0,84.0
1124.0,30.0
1125.0,67.0
1126.0,32.0
1127.0,24.0
1128.0,12.0
1129.0,9.0
1130.0,26.0
1131.0,10.0
1132.0,24.0
1133.0,62.0
1134.0,8.0
1135.0,15.0
1136.0,12.0
1137.0,12.0
1138.0,13.0
1139.0,31.0
1140.0,28.0
1141.0,37.0
1142.0,39.0
1143.0,36.0
1144.0,8.0
1145.0,22.0
1146.0,30.0
1147.0,19.0
1148.0,10.0
1149.0,13.0
1150.0,8.0
1151.0,24.0
1152.0,23.0
1153.0,18.0
1154.0,9.0
1155.0,38.0
1156.0,36.0
1157.0,41.0
1158.0,14.0
1159.0,31.0
1160.0,22.0
1161.0,31.0
1162.0,20.0
1163.0,21.0
1164.0,12.0
1165.0,30.0
1166.0,30.0
1167.0,37.0
1168.0,8.0
1169.0,31.0
1170.0,24.0
1171.0,28.0
1172.0,45.0
1173.0,18.0
1174.0,48.0
1175.0,17.0
1176.0,8.0
1177.0,9.0
1178.0,40.0
1179.0,32.0
1180.0,19.0
1181.0,15.0
1182.0,57.0
1183.0,16.0
1184.0,21.0
1185.0,20.0
1186.0,11.0
1187.0,15.0
1188.0,62.0
1189.0,13.0
1190.0,16.0
1191.0,19.0
1192.0,36.0
1193.0,14.0
1194.0,15.0
1195.0,20.0
1196.0,21.0
1197.0,30.0
1198.0,33.0
1199.0,15.0
1200.0,13.0
1201.0,46.0
1202.0,47.0
1203.0,56.0
1204.0,8.0
1205.0,55.0
1206.0,29.0
1207.0,12.0
1208.0,9.0
1209.0,25.0
1210.0,10.0
1211.0,13.0
1212.0,26.0
1213.0,22.0
1214.0,10.0
1215.0,41.0
1216.0,31.0
1217.0,17.0
1218.0,26.0
1219.0,43.0
1220.0,37.0
1221.0,66.0
1222.0,30.0
1223.0,25.0
1224.0,9.0
1225.0,13.0
1226.0,37.0
1227.0,23.0
1228.0,20.0
1229.0,10.0
1230.0,23.0
1231.0,9.0
1232.0,11.0
1233.0,8.0
1234.0,18.0
1235.0,8.0
1236.0,37.0
1237.0,21.0
1238.0,19.0
1239.0,42.0
1240.0,22.0
1241.0,9.0
1242.0,34.0
1243.0,11.0
1244.0,33.0
1245.0,14.0
1246.0,12.0
1247.0,53.0
1248.0,14.0
1249.0,24.0
1250.0,34.0
1251.0,31.0
1252.0,14.0
1253.0,48.0
1254.0,12.0
1255.0,33.0
1256.0,45.0
1257.0,19.0
1258.0,11.0
1259.0,26.0
1260.0,29.0
1261.0,4.0
1262.0,18.0
1263.0,18.0
1264.0,17.0
1265.0,19.0
1266.0,60.0
1267.0,19.0
1268.0,8.0
1269.0,6.0
1270.0,42.0
1271.0,27.0
1272.0,15.0
1273.0,34.0
1274.0,26.0
1275.0,13.0
1276.0,17.0
1277.0,16.0
1278.0,15.0
1279.0,65.0
1280.0,58.0
1281.0,39.0
1282.0,46.0
1283.0,63.0
1284.0,61.0
1285.0,9.0
1286.0,15.0
1287.0,27.0
1288.0,44.0
1289.0,33.0
1290.0,106.0
1291.0,14.0
1292.0,20.0
1293.0,17.0
1294.0,23.0
1295.0,33.0
1296.0,23.0
1297.0,49.0
1298.0,10.0
1299.0,42.0
1300.0,29.0
1301.0,18.0
1302.0,39.0
1303.0,10.0
1304.0,24.0
1305.0,27.0
1306.0,25.0
1307.0,51.0
1308.0,16.0
1309.0,28.0
1310.0,18.0
1311.0,7.0
1312.0,42.0
1313.0,35.0
1314.0,8.0
1315.0,60.0
1316.0,9.0
1317.0,11.0
1318.0,19.0
1319.0,25.0
1320.0,16.0
1321.0,38.0
1322.0,35.0
1323.0,53.0
1324.0,27.0
1325.0,39.0
1326.0,46.0
1327.0,17.0
1328.0,18.0
1329.0,35.0
1330.0,42.0
1331.0,20.0
1332.0,40.0
1333.0,49.0
1334.0,42.0
1335.0,22.0
1336.0,42.0
1337.0,19.0
1338.0,27.0
1339.0,91.0
1340.0,21.0
1341.0,31.0
1342.0,44.0
1343.0,20.0
1344.0,30.0
1345.0,25.0
1346.0,59.0
1347.0,67.0
1348.0,56.0
1349.0,70.0
1350.0,29.0
1351.0,60.0
1352.0,24.0
1353.0,64.0
1354.0,56.0
1355.0,49.0
1356.0,40.0
1357.0,42.0
1358.0,17.0
1359.0,25.0
1360.0,47.0
1361.0,9.0
1362.0,31.0
1363.0,21.0
1364.0,44.0
1365.0,38.0
1366.0,61.0
1367.0,51.0
1368.0,30.0
1369.0,15.0
1370.0,32.0
1371.0,24.0
1372.0,42.0
1373.0,54.0
1374.0,71.0
1375.0,42.0
1376.0,37.0
1377.0,13.0
1378.0,12.0
1379.0,67.0
1380.0,13.0
1381.0,18.0
1382.0,39.0
1383.0,64.0
1384.0,31.0
1385.0,49.0
1386.0,10.0
1387.0,31.0
1388.0,27.0
1389.0,14.0
1390.0,45.0
1391.0,44.0
1392.0,52.0
1393.0,77.0
1394.0,24.0
1395.0,36.0
1396.0,60.0
1397.0,48.0
1398.0,23.0
1399.0,15.0
1400.0,17.0
1401.0,76.0
1402.0,44.0
1403.0,35.0
1404.0,14.0
1405.0,11.0
1406.0,47.0
1407.0,64.0
1408.0,44.0
1409.0,41.0
1410.0,28.0
1411.0,65.0
1412.0,39.0
1413.0,30.0
1414.0,37.0
1415.0,16.0
1416.0,47.0
1417.0,23.0
1418.0,50.0
1419.0,20.0
1420.0,59.0
1421.0,101.0
1422.0,21.0
1423.0,26.0
1424.0,68.0
1425.0,14.0
1426.0,20.0
1427.0,47.0
1428.0,46.0
1429.0,73.0
1430.0,33.0
1431.0,12.0
1432.0,36.0
1433.0,47.0
1434.0,65.0
1435.0,17.0
1436.0,19.0
1437.0,19.0
1438.0,17.0
1439.0,42.0
1440.0,45.0
1441.0,106.0
1442.0,53.0
1443.0,26.0
1444.0,18.0
1445.0,95.0
1446.0,26.0
1447.0,16.0
1448.0,32.0
1449.0,34.0
1450.0,61.0
1451.0,62.0
1452.0,81.0
1453.0,79.0
1454.0,61.0
1455.0,24.0
1456.0,46.0
1457.0,46.0
1458.0,48.0
1459.0,25.0
1460.0,44.0
1461.0,32.0
1462.0,51.0
1463.0,44.0
1464.0,7.0
1465.0,46.0
1466.0,90.0
1467.0,125.0
1468.0,20.0
1469.0,23.0
1470.0,13.0
1471.0,28.0
1472.0,43.0
1473.0,32.0
1474.0,44.0
1475.0,76.0
1476.0,32.0
1477.0,14.0
1478.0,57.0
1479.0,52.0
1480.0,22.0
1481.0,107.0
1482.0,36.0
1483.0,40.0
1484.0,43.0
1485.0,53.0
1486.0,28.0
1487.0,43.0
1488.0,63.0
1489.0,39.0
1490.0,75.0
1491.0,50.0
1492.0,86.0
1493.0,60.0
1494.0,53.0
1495.0,48.0
1496.0,22.0
1497.0,20.0
1498.0,22.0
1499.0,38.0
1500.0,42.0
1501.0,69.0
1502.0,72.0
1503.0,32.0
1504.0,97.0
1505.0,46.0
1506.0,73.0
1507.0,56.0
1508.0,52.0
1509.0,42.0
1510.0,48.0
1511.0,107.0
1512.0,43.0
1513.0,30.0
1514.0,49.0
1515.0,63.0
1516.0,45.0
1517.0,50.0
1518.0,48.0
1519.0,54.0
1520.0,60.0
1521.0,68.0
1522.0,22.0
1523.0,28.0
1524.0,9.0
1525.0,73.0
1526.0,32.0
1527.0,85.0
1528.0,58.0
1529.0,74.0
1530.0,74.0
1531.0,92.0
1532.0,76.0
1533.0,102.0
1534.0,49.0
1535.0,59.0
1536.0,36.0
1537.0,27.0
1538.0,39.0
1539.0,46.0
1540.0,31.0
1541.0,55.0
1542.0,55.0
1543.0,103.0
1544.0,49.0
1545.0,61.0
1546.0,36.0
1547.0,47.0
1548.0,59.0
1549.0,42.0
1550.0,72.0
1551.0,46.0
1552.0,31.0
1553.0,30.0
1554.0,51.0
1555.0,49.0
1556.0,15.0
1557.0,54.0
1558.0,42.0
1559.0,59.0
1560.0,51.0
1561.0,73.0
1562.0,44.0
1563.0,23.0
1564.0,45.0
1565.0,55.0
1566.0,47.0
1567.0,40.0
1568.0,67.0
1569.0,53.0
1570.0,42.0
1571.0,37.0
1572.0,77.0
1573.0,30.0
1574.0,18.0
1575.0,24.0
1576.0,48.0
1577.0,57.0
1578.0,48.0
1579.0,23.0
1580.0,72.0
1581.0,64.0
1582.0,55.0
1583.0,132.0
1584.0,74.0
1585.0,42.0
1586.0,72.0
1587.0,33.0
1588.0,30.0
1589.0,68.0
1590.0,50.0
1591.0,36.0
1592.0,81.0
1593.0,40.0
1594.0,41.0
1595.0,54.0
1596.0,44.0
1597.0,61.0
1598.0,23.0
1599.0,65.0
1600.0,92.0
1601.0,21.0
1602.0,62.0
1603.0,28.0
1604.0,42.0
1605.0,32.0
1606.0,119.0
1607.0,77.0
1608.0,28.0
1609.0,107.0
1610.0,53.0
1611.0,53.0
1612.0,43.0
1613.0,46.0
1614.0,61.0
1615.0,67.0
1616.0,54.0
1617.0,72.0
1618.0,24.0
1619.0,28.0
1620.0,55.0
1621.0,53.0
1622.0,57.0
1623.0,50.0
1624.0,70.0
1625.0,44.0
1626.0,54.0
1627.0,84.0
1628.0,75.0
1629.0,41.0
1630.0,47.0
1631.0,53.0
1632.0,23.0
1633.0,52.0
1634.0,28.0
1635.0,58.0
1636.0,196.0
1637.0,36.0
1638.0,147.0
1639.0,99.0
1640.0,45.0
1641.0,75.0
1642.0,101.0
1643.0,30.0
1644.0,89.0
1645.0,46.0
1646.0,40.0
1647.0,85.0
1648.0,89.0
1649.0,31.0
1650.0,27.0
1651.0,70.0
1652.0,22.0
1653.0,69.0
1654.0,55.0
1655.0,26.0
1656.0,30.0
1657.0,51.0
1658.0,73.0
1659.0,28.0
1660.0,94.0
1661.0,38.0
1662.0,54.0
1663.0,111.0
1664.0,50.0
