Episode,Agent 7
179.0,9.2
180.0,9.8
181.0,11.0
182.0,9.8
183.0,11.2
184.0,8.6
185.0,6.6
186.0,5.4
187.0,6.0
188.0,9.0
189.0,6.6
190.0,11.4
191.0,9.8
192.0,11.4
193.0,12.2
194.0,11.4
195.0,10.2
196.0,7.2
197.0,11.8
198.0,10.8
199.0,9.2
200.0,9.8
201.0,10.0
202.0,8.0
203.0,7.2
204.0,18.4
205.0,14.4
206.0,16.2
207.0,9.4
208.0,7.6
209.0,8.0
210.0,15.6
211.0,9.4
212.0,11.2
213.0,15.4
214.0,15.8
215.0,6.6
216.0,10.6
217.0,9.0
218.0,12.0
219.0,9.0
220.0,9.4
221.0,15.8
222.0,8.6
223.0,9.0
224.0,11.8
225.0,14.4
226.0,13.0
227.0,8.2
228.0,13.8
229.0,13.2
230.0,7.6
231.0,10.8
232.0,6.2
233.0,10.0
234.0,8.2
235.0,8.6
236.0,8.2
237.0,15.0
238.0,10.6
239.0,9.2
240.0,7.6
241.0,13.8
242.0,8.4
243.0,10.2
244.0,9.6
245.0,12.8
246.0,6.8
247.0,14.6
248.0,8.4
249.0,11.4
250.0,17.6
251.0,7.6
252.0,15.6
253.0,7.0
254.0,12.6
255.0,11.8
256.0,5.0
257.0,12.8
258.0,10.2
259.0,12.6
260.0,15.8
261.0,12.6
262.0,15.6
263.0,12.8
264.0,7.2
265.0,9.4
266.0,14.4
267.0,6.6
268.0,16.8
269.0,9.6
270.0,13.4
271.0,9.6
272.0,11.6
273.0,12.2
274.0,11.2
275.0,8.2
276.0,10.2
277.0,9.4
278.0,8.6
279.0,7.4
280.0,9.6
281.0,5.4
282.0,8.2
283.0,5.8
284.0,14.8
285.0,7.2
286.0,10.8
287.0,12.0
288.0,21.8
289.0,12.2
290.0,6.6
291.0,8.6
292.0,16.4
293.0,7.6
294.0,12.6
295.0,4.8
296.0,7.6
297.0,5.8
298.0,9.8
299.0,7.2
300.0,9.2
301.0,15.2
302.0,9.0
303.0,11.2
304.0,11.4
305.0,17.4
306.0,6.8
307.0,12.8
308.0,7.0
309.0,12.2
310.0,11.8
311.0,8.8
312.0,12.2
313.0,11.8
314.0,13.0
315.0,6.4
316.0,8.4
317.0,11.2
318.0,10.2
319.0,12.0
320.0,10.6
321.0,11.2
322.0,15.4
323.0,13.2
324.0,18.8
325.0,9.6
326.0,12.0
327.0,10.2
328.0,8.4
329.0,9.2
330.0,11.6
331.0,10.0
332.0,16.8
333.0,13.8
334.0,9.2
335.0,14.2
336.0,8.6
337.0,13.0
338.0,16.8
339.0,9.2
340.0,6.4
341.0,8.0
342.0,11.6
343.0,12.8
344.0,14.2
345.0,12.6
346.0,15.4
347.0,9.4
348.0,12.8
349.0,12.8
350.0,17.0
351.0,13.6
352.0,7.4
353.0,9.2
354.0,16.4
355.0,14.2
356.0,11.6
357.0,10.2
358.0,15.2
359.0,17.6
360.0,8.2
361.0,9.0
362.0,10.2
363.0,9.2
364.0,10.2
365.0,10.0
366.0,15.2
367.0,10.6
368.0,12.2
369.0,15.0
370.0,13.4
371.0,14.4
372.0,11.8
373.0,18.8
374.0,11.2
375.0,13.0
376.0,10.8
377.0,13.0
378.0,17.4
379.0,18.4
380.0,11.0
381.0,8.4
382.0,21.8
383.0,10.4
384.0,14.2
385.0,8.2
386.0,12.6
387.0,11.0
388.0,9.8
389.0,10.2
390.0,12.6
391.0,14.6
392.0,13.4
393.0,15.8
394.0,12.8
395.0,8.2
396.0,14.6
397.0,15.0
398.0,12.4
399.0,10.4
400.0,9.2
401.0,11.0
402.0,11.8
403.0,22.0
404.0,13.2
405.0,15.6
406.0,9.8
407.0,6.6
408.0,11.4
409.0,7.4
410.0,11.8
411.0,16.4
412.0,21.2
413.0,7.0
414.0,13.4
415.0,6.2
416.0,17.6
417.0,10.8
418.0,20.6
419.0,18.4
420.0,10.0
421.0,10.8
422.0,6.4
423.0,13.0
424.0,16.6
425.0,20.6
426.0,16.8
427.0,14.6
428.0,12.8
429.0,8.8
430.0,9.4
431.0,14.8
432.0,9.2
433.0,10.4
434.0,11.8
435.0,8.8
436.0,16.6
437.0,8.8
438.0,10.2
439.0,10.8
440.0,12.4
441.0,9.4
442.0,14.4
443.0,10.8
444.0,8.8
445.0,14.0
446.0,9.8
447.0,10.2
448.0,15.8
449.0,17.2
450.0,14.6
451.0,10.4
452.0,16.0
453.0,9.8
454.0,17.6
455.0,16.2
456.0,11.6
457.0,22.4
458.0,10.4
459.0,17.0
460.0,15.8
461.0,13.2
462.0,15.0
463.0,15.0
464.0,10.6
465.0,13.6
466.0,10.8
467.0,10.2
468.0,12.0
469.0,13.4
470.0,15.8
471.0,7.2
472.0,16.8
473.0,7.0
474.0,14.8
475.0,9.2
476.0,18.2
477.0,13.6
478.0,9.6
479.0,7.6
480.0,14.0
481.0,10.2
482.0,16.4
483.0,13.8
484.0,12.8
485.0,11.2
486.0,15.0
487.0,18.4
488.0,13.4
489.0,13.6
490.0,13.0
491.0,16.8
492.0,11.4
493.0,9.4
494.0,11.0
495.0,15.6
496.0,15.6
497.0,12.4
498.0,9.6
499.0,16.2
500.0,19.4
501.0,15.8
502.0,27.2
503.0,15.8
504.0,7.4
505.0,15.0
506.0,15.0
507.0,12.2
508.0,9.4
509.0,16.4
510.0,14.8
511.0,11.8
512.0,16.0
513.0,21.4
514.0,12.6
515.0,10.6
516.0,9.4
517.0,12.8
518.0,13.4
519.0,9.8
520.0,13.0
521.0,17.8
522.0,9.6
523.0,15.6
524.0,10.6
525.0,17.8
526.0,13.4
527.0,17.0
528.0,20.8
529.0,16.6
530.0,18.2
531.0,16.6
532.0,10.2
533.0,10.0
534.0,17.2
535.0,14.2
536.0,19.8
537.0,15.2
538.0,14.4
539.0,20.0
540.0,11.2
541.0,16.4
542.0,13.2
543.0,10.4
544.0,9.0
545.0,13.4
546.0,23.0
547.0,15.8
548.0,13.2
549.0,16.6
550.0,22.6
551.0,12.0
552.0,21.6
553.0,11.8
554.0,15.6
555.0,16.8
556.0,13.0
557.0,14.6
558.0,12.2
559.0,12.6
560.0,14.0
561.0,10.2
562.0,17.6
563.0,9.4
564.0,18.2
565.0,24.0
566.0,12.8
567.0,11.0
568.0,15.0
569.0,22.0
570.0,15.2
571.0,6.6
572.0,25.6
573.0,17.2
574.0,12.4
575.0,29.2
576.0,11.0
577.0,23.2
578.0,13.2
579.0,23.0
580.0,15.6
581.0,13.8
582.0,15.4
583.0,11.2
584.0,12.8
585.0,11.8
586.0,17.4
587.0,15.6
588.0,11.4
589.0,17.0
590.0,14.4
591.0,23.0
592.0,8.2
593.0,14.2
594.0,9.2
595.0,16.4
596.0,13.6
597.0,15.8
598.0,15.2
599.0,14.0
600.0,15.4
601.0,19.0
602.0,10.0
603.0,14.0
604.0,13.4
605.0,8.2
606.0,16.8
607.0,21.2
608.0,20.8
609.0,9.2
610.0,11.6
611.0,18.4
612.0,15.8
613.0,17.6
614.0,17.6
615.0,18.8
616.0,22.2
617.0,17.4
618.0,18.6
619.0,14.0
620.0,16.2
621.0,15.6
622.0,17.0
623.0,24.4
624.0,18.2
625.0,17.2
626.0,16.6
627.0,16.8
628.0,20.2
629.0,19.8
630.0,23.8
631.0,23.0
632.0,15.4
633.0,17.0
634.0,12.0
635.0,10.6
636.0,17.2
637.0,17.4
638.0,15.6
639.0,16.4
640.0,24.2
641.0,10.8
642.0,22.0
643.0,23.2
644.0,9.0
645.0,14.4
646.0,13.6
647.0,21.0
648.0,17.2
649.0,12.8
650.0,23.6
651.0,21.2
652.0,17.8
653.0,16.2
654.0,17.6
655.0,23.0
656.0,15.8
657.0,13.0
658.0,15.8
659.0,19.6
660.0,18.2
661.0,19.2
662.0,17.8
663.0,10.0
664.0,25.0
665.0,21.4
666.0,19.6
667.0,17.8
668.0,21.4
669.0,14.2
670.0,16.4
671.0,18.2
672.0,17.6
673.0,15.6
674.0,15.2
675.0,25.4
676.0,17.6
677.0,16.6
678.0,19.8
679.0,21.2
680.0,28.6
681.0,17.8
682.0,17.4
683.0,21.2
684.0,12.6
685.0,12.8
686.0,12.8
687.0,11.8
688.0,14.8
689.0,19.4
690.0,18.8
691.0,16.0
692.0,27.6
693.0,19.2
694.0,16.4
695.0,22.0
696.0,19.6
697.0,20.2
698.0,20.0
699.0,20.8
700.0,15.2
701.0,19.8
702.0,11.0
703.0,22.4
704.0,26.2
705.0,10.0
706.0,19.4
707.0,14.8
708.0,15.4
709.0,24.8
710.0,18.2
711.0,18.2
712.0,20.4
713.0,25.0
714.0,23.2
715.0,22.4
716.0,22.6
717.0,22.2
718.0,17.8
719.0,19.0
720.0,20.4
721.0,21.2
722.0,11.8
723.0,12.4
724.0,17.0
725.0,16.2
726.0,23.4
727.0,22.6
728.0,24.2
729.0,26.4
730.0,19.8
731.0,28.2
732.0,23.8
733.0,21.4
734.0,17.0
735.0,18.2
736.0,27.0
737.0,20.8
738.0,25.6
739.0,33.8
740.0,16.0
741.0,22.2
742.0,26.6
743.0,20.8
744.0,19.2
745.0,26.2
746.0,20.6
747.0,16.4
748.0,23.6
749.0,12.6
750.0,29.0
751.0,17.8
752.0,21.6
753.0,22.4
754.0,13.4
755.0,15.6
756.0,25.6
757.0,16.4
758.0,22.6
759.0,19.6
760.0,14.8
761.0,19.0
762.0,26.2
763.0,13.6
764.0,21.4
765.0,31.6
766.0,21.6
767.0,15.0
768.0,24.2
769.0,22.4
770.0,21.2
771.0,19.2
772.0,17.0
773.0,24.8
774.0,16.8
775.0,17.2
776.0,14.6
777.0,23.4
778.0,18.6
779.0,9.2
780.0,19.0
781.0,24.4
782.0,16.8
783.0,19.2
784.0,35.6
785.0,23.8
786.0,18.6
787.0,34.4
788.0,23.8
789.0,18.0
790.0,13.8
791.0,19.6
792.0,23.4
793.0,23.2
794.0,18.4
795.0,9.4
796.0,23.2
797.0,21.2
798.0,21.4
799.0,22.2
800.0,24.4
801.0,20.4
802.0,29.2
803.0,33.6
804.0,16.8
805.0,16.6
806.0,11.6
807.0,20.2
808.0,30.2
809.0,17.6
810.0,26.6
811.0,21.2
812.0,19.8
813.0,19.8
814.0,24.2
815.0,21.8
816.0,22.0
817.0,27.2
818.0,24.4
819.0,14.4
820.0,17.8
821.0,18.4
822.0,18.0
823.0,31.4
824.0,23.8
825.0,25.8
826.0,27.2
827.0,17.6
828.0,17.2
829.0,20.8
830.0,27.6
831.0,21.6
832.0,26.8
833.0,15.4
834.0,21.6
835.0,25.0
836.0,23.0
837.0,13.8
838.0,20.2
839.0,26.4
840.0,13.4
841.0,18.2
842.0,34.8
843.0,24.4
844.0,25.0
845.0,24.4
846.0,21.8
847.0,17.8
848.0,21.8
849.0,22.4
850.0,24.2
851.0,20.8
852.0,17.2
853.0,26.8
854.0,12.2
855.0,29.0
856.0,32.2
857.0,29.0
858.0,32.2
859.0,27.4
860.0,25.6
861.0,19.2
862.0,21.4
863.0,33.8
864.0,26.6
865.0,24.4
866.0,16.8
867.0,33.4
868.0,32.2
869.0,18.2
870.0,41.4
871.0,18.4
872.0,31.2
873.0,32.2
874.0,25.0
875.0,19.6
876.0,15.0
877.0,20.6
878.0,28.2
879.0,29.2
880.0,25.8
881.0,25.0
882.0,37.4
883.0,32.8
884.0,24.6
885.0,21.6
886.0,33.4
887.0,25.0
888.0,21.6
889.0,24.8
890.0,17.8
891.0,45.0
892.0,24.0
893.0,23.0
894.0,23.6
895.0,23.2
896.0,22.0
897.0,24.2
898.0,16.2
899.0,26.6
900.0,19.2
901.0,36.6
902.0,26.6
903.0,24.4
904.0,30.4
905.0,26.0
906.0,25.6
907.0,18.8
908.0,38.2
909.0,12.6
910.0,23.6
911.0,27.0
912.0,23.4
913.0,27.8
914.0,24.0
915.0,23.2
916.0,23.4
917.0,28.6
918.0,22.4
919.0,24.0
920.0,21.8
921.0,33.6
922.0,25.6
923.0,25.4
924.0,17.2
925.0,15.8
926.0,27.0
927.0,24.4
928.0,26.0
929.0,36.8
930.0,23.0
931.0,26.6
932.0,20.4
933.0,22.2
934.0,29.8
935.0,20.0
936.0,31.6
937.0,35.4
938.0,20.6
939.0,37.8
940.0,26.2
941.0,32.6
942.0,29.0
943.0,29.4
944.0,23.0
945.0,30.2
946.0,27.6
947.0,27.6
948.0,25.6
949.0,20.4
950.0,22.6
951.0,14.0
952.0,44.2
953.0,24.6
954.0,33.8
955.0,29.4
956.0,27.8
957.0,29.2
958.0,23.6
959.0,30.8
960.0,34.4
961.0,26.2
962.0,18.4
963.0,15.8
964.0,23.8
965.0,27.2
966.0,30.2
967.0,33.4
968.0,28.2
969.0,22.0
970.0,20.0
971.0,19.8
972.0,28.0
973.0,31.8
974.0,29.8
975.0,31.0
976.0,28.0
977.0,34.8
978.0,26.6
979.0,27.4
980.0,32.2
981.0,23.8
982.0,28.4
983.0,20.6
984.0,24.2
985.0,26.2
986.0,26.8
987.0,27.0
988.0,30.8
989.0,28.0
990.0,30.6
991.0,25.6
992.0,34.0
993.0,33.6
994.0,37.6
995.0,20.8
996.0,35.8
997.0,24.2
998.0,21.2
999.0,25.4
1000.0,25.8
1001.0,18.8
1002.0,26.6
1003.0,34.4
1004.0,20.2
1005.0,23.6
1006.0,26.0
1007.0,30.4
1008.0,25.8
1009.0,38.0
1010.0,35.2
1011.0,23.6
1012.0,24.8
1013.0,34.0
1014.0,29.4
1015.0,32.0
1016.0,30.0
1017.0,30.0
1018.0,35.0
1019.0,31.6
1020.0,29.0
1021.0,33.4
1022.0,27.6
1023.0,20.8
1024.0,23.6
1025.0,17.6
1026.0,33.2
1027.0,28.6
1028.0,21.2
1029.0,18.8
1030.0,30.8
1031.0,25.8
1032.0,27.6
1033.0,32.0
1034.0,23.4
1035.0,48.8
1036.0,24.4
1037.0,25.0
1038.0,20.0
1039.0,22.6
1040.0,18.2
1041.0,25.6
1042.0,25.2
1043.0,28.8
1044.0,32.2
1045.0,34.8
1046.0,21.8
1047.0,25.6
1048.0,42.6
1049.0,32.2
1050.0,26.0
1051.0,29.2
1052.0,35.8
1053.0,33.8
1054.0,43.4
1055.0,27.2
1056.0,33.6
1057.0,30.8
1058.0,23.0
1059.0,20.2
1060.0,30.8
1061.0,24.0
1062.0,36.6
1063.0,25.2
1064.0,31.2
1065.0,28.0
1066.0,21.0
1067.0,28.4
1068.0,28.6
1069.0,31.6
1070.0,30.4
1071.0,21.4
1072.0,21.8
1073.0,35.2
1074.0,21.0
1075.0,37.6
1076.0,26.2
1077.0,42.4
1078.0,27.4
1079.0,46.4
1080.0,24.6
1081.0,39.0
1082.0,30.8
1083.0,33.8
1084.0,42.4
1085.0,33.0
1086.0,30.2
1087.0,37.6
1088.0,34.0
1089.0,22.2
1090.0,25.6
1091.0,38.8
1092.0,47.8
1093.0,36.4
1094.0,18.8
1095.0,27.2
1096.0,28.4
1097.0,37.6
1098.0,32.0
1099.0,17.2
1100.0,27.0
1101.0,38.0
1102.0,26.0
1103.0,28.2
1104.0,24.2
1105.0,25.2
1106.0,27.8
1107.0,41.4
1108.0,45.0
1109.0,50.4
1110.0,28.8
1111.0,26.6
1112.0,31.8
1113.0,37.2
1114.0,33.4
1115.0,33.0
1116.0,43.6
1117.0,24.2
1118.0,43.0
1119.0,24.0
1120.0,22.2
1121.0,23.6
1122.0,22.4
1123.0,44.8
1124.0,38.2
1125.0,36.8
1126.0,27.8
1127.0,32.4
1128.0,29.8
1129.0,31.0
1130.0,25.6
1131.0,38.6
1132.0,26.0
1133.0,35.6
1134.0,21.6
1135.0,24.6
1136.0,33.4
1137.0,30.6
1138.0,42.2
1139.0,27.6
1140.0,37.8
1141.0,25.4
1142.0,24.0
1143.0,34.8
1144.0,26.0
1145.0,22.6
1146.0,38.8
1147.0,27.4
1148.0,39.8
1149.0,28.4
1150.0,32.4
1151.0,33.4
1152.0,35.2
1153.0,37.0
1154.0,39.0
1155.0,52.0
1156.0,31.0
1157.0,30.2
1158.0,34.2
1159.0,36.6
1160.0,35.8
1161.0,44.0
1162.0,33.0
1163.0,32.6
1164.0,37.8
1165.0,33.4
1166.0,46.0
1167.0,43.4
1168.0,32.4
1169.0,32.4
1170.0,40.4
1171.0,41.8
1172.0,43.0
1173.0,47.0
1174.0,46.6
1175.0,40.8
1176.0,44.6
1177.0,28.6
1178.0,24.0
1179.0,30.0
1180.0,27.2
1181.0,41.0
1182.0,52.6
1183.0,36.6
1184.0,55.4
1185.0,22.6
1186.0,42.2
1187.0,33.2
1188.0,38.8
1189.0,25.6
1190.0,25.8
1191.0,37.6
1192.0,33.8
1193.0,30.8
1194.0,44.6
1195.0,27.2
1196.0,24.8
1197.0,36.6
1198.0,42.6
1199.0,36.4
1200.0,31.2
1201.0,25.8
1202.0,35.0
1203.0,30.6
1204.0,27.6
1205.0,32.6
1206.0,47.2
1207.0,50.4
1208.0,53.6
1209.0,29.2
1210.0,34.6
1211.0,30.4
1212.0,33.2
1213.0,31.8
1214.0,26.0
1215.0,28.6
1216.0,27.2
1217.0,36.0
1218.0,37.4
1219.0,28.6
1220.0,39.8
1221.0,40.8
1222.0,31.6
1223.0,38.2
1224.0,35.6
1225.0,25.8
1226.0,51.8
1227.0,30.8
1228.0,28.8
1229.0,27.4
1230.0,37.0
1231.0,45.8
1232.0,54.6
1233.0,52.6
1234.0,34.8
1235.0,30.8
1236.0,25.0
1237.0,37.6
1238.0,25.4
1239.0,34.8
1240.0,40.2
1241.0,44.6
1242.0,35.6
1243.0,21.0
1244.0,48.0
1245.0,44.4
1246.0,27.4
1247.0,39.0
1248.0,42.6
1249.0,23.8
1250.0,41.2
1251.0,43.0
1252.0,52.0
1253.0,42.8
1254.0,30.4
1255.0,28.4
1256.0,37.2
1257.0,33.2
1258.0,18.4
1259.0,63.6
1260.0,34.0
1261.0,31.0
1262.0,30.4
1263.0,37.8
1264.0,41.2
1265.0,36.4
1266.0,41.4
1267.0,25.8
1268.0,39.4
1269.0,46.2
1270.0,37.6
1271.0,39.2
1272.0,45.4
1273.0,38.2
1274.0,44.8
1275.0,43.4
1276.0,28.0
1277.0,37.2
1278.0,42.8
1279.0,36.6
1280.0,34.6
1281.0,48.4
1282.0,40.0
1283.0,36.0
1284.0,28.8
1285.0,43.0
1286.0,40.6
1287.0,35.2
1288.0,36.0
1289.0,28.4
1290.0,36.2
1291.0,52.8
1292.0,44.6
1293.0,33.0
1294.0,48.8
1295.0,42.4
1296.0,45.8
1297.0,43.8
1298.0,53.4
1299.0,24.6
1300.0,32.2
1301.0,30.8
1302.0,61.2
1303.0,46.0
1304.0,48.6
1305.0,36.4
1306.0,72.4
1307.0,36.8
1308.0,44.4
1309.0,76.2
1310.0,45.2
1311.0,38.0
1312.0,42.4
1313.0,43.6
1314.0,26.6
1315.0,33.8
1316.0,35.6
1317.0,49.8
1318.0,43.8
1319.0,48.0
1320.0,45.8
1321.0,52.4
1322.0,45.0
1323.0,41.0
1324.0,27.2
1325.0,33.2
1326.0,41.4
1327.0,44.2
1328.0,31.0
1329.0,40.2
1330.0,50.8
1331.0,28.4
1332.0,55.2
1333.0,38.2
1334.0,48.6
1335.0,27.6
1336.0,51.0
1337.0,42.0
1338.0,35.6
1339.0,52.6
1340.0,46.6
1341.0,38.2
1342.0,43.6
1343.0,42.2
1344.0,30.0
1345.0,51.0
1346.0,40.2
1347.0,52.4
1348.0,53.4
1349.0,26.6
1350.0,33.8
1351.0,60.6
1352.0,43.2
1353.0,54.0
1354.0,37.6
1355.0,42.2
1356.0,44.2
1357.0,31.6
1358.0,57.4
1359.0,35.2
1360.0,40.2
1361.0,49.8
1362.0,35.2
1363.0,44.4
1364.0,46.4
1365.0,32.2
1366.0,50.4
1367.0,42.0
1368.0,32.6
1369.0,39.8
1370.0,60.0
1371.0,42.0
1372.0,50.4
1373.0,59.2
1374.0,54.4
1375.0,43.8
1376.0,32.0
1377.0,40.8
1378.0,45.2
1379.0,45.2
1380.0,37.8
1381.0,46.2
1382.0,52.8
1383.0,56.0
1384.0,47.4
1385.0,44.2
1386.0,44.0
1387.0,48.0
1388.0,29.2
1389.0,46.6
1390.0,50.0
1391.0,63.6
1392.0,49.2
1393.0,42.6
1394.0,42.8
1395.0,44.6
1396.0,29.6
1397.0,39.4
1398.0,68.8
1399.0,53.2
1400.0,48.8
1401.0,57.2
1402.0,31.8
1403.0,31.6
1404.0,40.6
1405.0,41.2
1406.0,58.2
1407.0,47.2
1408.0,44.0
1409.0,60.6
1410.0,47.6
1411.0,41.4
1412.0,53.8
1413.0,47.0
1414.0,65.6
1415.0,37.2
1416.0,37.0
1417.0,50.2
1418.0,39.0
1419.0,35.2
1420.0,32.4
1421.0,47.2
1422.0,36.8
1423.0,64.0
1424.0,33.6
1425.0,42.2
1426.0,73.2
1427.0,46.2
1428.0,40.6
1429.0,47.8
1430.0,55.4
1431.0,32.0
1432.0,49.0
1433.0,37.2
1434.0,46.4
1435.0,52.6
1436.0,43.8
1437.0,25.2
1438.0,42.0
1439.0,38.4
1440.0,56.0
1441.0,43.6
1442.0,39.0
1443.0,44.2
1444.0,67.0
1445.0,48.4
1446.0,54.4
1447.0,65.0
1448.0,44.2
1449.0,39.4
1450.0,42.0
1451.0,52.0
1452.0,43.2
1453.0,41.6
1454.0,47.4
1455.0,36.4
1456.0,47.2
1457.0,43.0
1458.0,58.0
1459.0,27.4
1460.0,62.8
1461.0,61.0
1462.0,32.4
1463.0,43.6
1464.0,39.0
1465.0,47.6
1466.0,35.8
1467.0,46.6
1468.0,48.4
1469.0,62.4
1470.0,46.0
1471.0,64.6
1472.0,37.0
1473.0,64.0
1474.0,70.8
1475.0,42.6
1476.0,48.8
1477.0,58.4
1478.0,46.2
1479.0,56.4
1480.0,54.8
1481.0,60.8
1482.0,45.4
1483.0,53.8
1484.0,28.0
1485.0,48.2
1486.0,42.4
1487.0,48.0
1488.0,35.8
1489.0,48.0
1490.0,42.8
1491.0,32.6
1492.0,62.4
1493.0,50.0
1494.0,53.8
1495.0,52.4
1496.0,56.4
1497.0,46.8
1498.0,38.6
1499.0,53.0
1500.0,30.0
1501.0,44.0
1502.0,45.0
1503.0,51.4
1504.0,45.4
1505.0,68.4
1506.0,51.2
1507.0,44.8
1508.0,50.8
1509.0,38.4
1510.0,48.8
1511.0,38.2
1512.0,33.0
1513.0,51.4
1514.0,46.6
1515.0,60.6
1516.0,41.4
1517.0,50.8
1518.0,44.8
1519.0,59.4
1520.0,63.8
1521.0,61.2
1522.0,49.6
1523.0,68.4
1524.0,58.2
1525.0,30.6
1526.0,80.6
1527.0,55.8
1528.0,59.2
1529.0,49.0
1530.0,60.2
1531.0,57.6
1532.0,57.8
1533.0,48.8
1534.0,46.8
1535.0,53.6
1536.0,47.0
1537.0,55.2
1538.0,66.6
1539.0,58.4
1540.0,51.6
1541.0,33.2
1542.0,57.6
1543.0,45.6
1544.0,67.2
1545.0,57.6
1546.0,55.2
1547.0,50.6
1548.0,65.2
1549.0,52.4
1550.0,81.0
1551.0,46.0
1552.0,55.8
1553.0,55.4
1554.0,42.8
1555.0,67.0
1556.0,55.8
1557.0,42.6
1558.0,47.8
1559.0,48.0
1560.0,72.8
1561.0,62.0
1562.0,39.0
1563.0,55.8
1564.0,53.2
1565.0,58.6
1566.0,45.6
1567.0,66.8
1568.0,54.0
1569.0,43.2
1570.0,69.8
1571.0,57.0
1572.0,46.2
1573.0,75.4
1574.0,87.2
1575.0,56.8
1576.0,72.6
1577.0,67.0
1578.0,35.8
1579.0,61.4
1580.0,45.0
1581.0,74.4
1582.0,37.0
1583.0,53.6
1584.0,45.8
1585.0,70.0
1586.0,48.0
1587.0,60.8
1588.0,61.0
1589.0,52.4
1590.0,58.6
1591.0,42.8
1592.0,44.4
1593.0,38.2
1594.0,54.0
1595.0,54.6
1596.0,57.4
1597.0,48.8
1598.0,62.6
1599.0,44.8
1600.0,55.0
1601.0,44.8
1602.0,70.8
1603.0,71.2
1604.0,51.6
1605.0,44.4
1606.0,64.8
1607.0,39.8
1608.0,59.8
1609.0,48.6
1610.0,48.2
1611.0,64.4
1612.0,34.2
1613.0,69.2
1614.0,50.6
1615.0,69.4
1616.0,71.6
1617.0,49.0
1618.0,65.6
1619.0,44.2
1620.0,54.0
1621.0,60.0
1622.0,58.8
1623.0,53.6
1624.0,48.4
1625.0,47.2
1626.0,44.8
1627.0,59.2
1628.0,44.8
1629.0,62.0
1630.0,51.0
1631.0,40.2
1632.0,69.6
1633.0,46.0
1634.0,53.4
1635.0,85.2
1636.0,41.4
1637.0,53.6
1638.0,44.8
1639.0,44.8
1640.0,62.0
1641.0,74.8
1642.0,61.8
1643.0,49.4
1644.0,54.2
1645.0,47.8
1646.0,59.8
1647.0,52.4
1648.0,69.0
1649.0,66.6
1650.0,52.6
1651.0,73.4
1652.0,60.2
1653.0,55.0
1654.0,60.4
1655.0,48.8
1656.0,70.2
1657.0,42.6
1658.0,40.2
1659.0,57.8
1660.0,58.0
1661.0,62.8
1662.0,51.0
1663.0,69.0
1664.0,50.8
