Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
500.0,500.0,500.0,119.0,500.0,297.0,500.0,106.0,500.0,500.0
500.0,500.0,500.0,172.0,500.0,361.0,500.0,162.0,500.0,500.0
500.0,500.0,56.0,48.0,500.0,323.0,500.0,148.0,500.0,500.0
500.0,500.0,137.0,108.0,500.0,283.0,500.0,177.0,500.0,500.0
500.0,500.0,500.0,189.0,500.0,281.0,500.0,104.0,500.0,500.0
500.0,500.0,500.0,187.0,500.0,500.0,500.0,146.0,500.0,459.0
500.0,500.0,500.0,34.0,500.0,221.0,500.0,157.0,500.0,500.0
500.0,500.0,500.0,156.0,500.0,500.0,500.0,247.0,500.0,500.0
500.0,500.0,500.0,179.0,500.0,163.0,500.0,112.0,500.0,500.0
500.0,500.0,500.0,334.0,500.0,171.0,500.0,112.0,500.0,500.0
500.0,500.0,500.0,322.0,500.0,359.0,500.0,179.0,500.0,500.0
500.0,500.0,500.0,128.0,500.0,127.0,500.0,167.0,500.0,500.0
500.0,500.0,500.0,148.0,500.0,356.0,500.0,107.0,232.0,500.0
500.0,500.0,500.0,251.0,500.0,500.0,500.0,117.0,500.0,455.0
500.0,500.0,500.0,210.0,500.0,500.0,500.0,360.0,500.0,500.0
500.0,500.0,500.0,161.0,500.0,257.0,500.0,131.0,500.0,500.0
500.0,500.0,500.0,365.0,500.0,126.0,500.0,173.0,500.0,500.0
500.0,142.0,500.0,129.0,500.0,484.0,500.0,101.0,500.0,336.0
500.0,500.0,500.0,112.0,500.0,500.0,500.0,118.0,500.0,500.0
500.0,500.0,500.0,115.0,500.0,303.0,500.0,301.0,500.0,500.0
500.0,500.0,500.0,102.0,500.0,299.0,500.0,170.0,500.0,376.0
500.0,500.0,500.0,50.0,500.0,500.0,500.0,179.0,190.0,500.0
500.0,500.0,500.0,148.0,500.0,500.0,500.0,99.0,500.0,500.0
309.0,500.0,500.0,121.0,500.0,122.0,500.0,151.0,500.0,500.0
328.0,500.0,500.0,233.0,500.0,184.0,500.0,132.0,500.0,500.0
500.0,500.0,500.0,121.0,500.0,260.0,500.0,144.0,431.0,284.0
500.0,500.0,500.0,140.0,500.0,254.0,500.0,78.0,500.0,294.0
500.0,500.0,500.0,202.0,500.0,500.0,500.0,311.0,500.0,500.0
500.0,500.0,500.0,163.0,500.0,104.0,500.0,270.0,500.0,317.0
500.0,500.0,500.0,166.0,500.0,453.0,500.0,284.0,500.0,400.0
500.0,500.0,500.0,168.0,500.0,500.0,500.0,135.0,500.0,500.0
500.0,500.0,500.0,194.0,500.0,287.0,500.0,239.0,500.0,324.0
500.0,500.0,500.0,195.0,500.0,151.0,500.0,79.0,500.0,69.0
500.0,500.0,500.0,176.0,500.0,312.0,500.0,194.0,500.0,398.0
500.0,500.0,500.0,176.0,500.0,500.0,500.0,183.0,500.0,500.0
500.0,500.0,500.0,204.0,500.0,500.0,500.0,60.0,500.0,308.0
500.0,500.0,500.0,175.0,500.0,126.0,500.0,132.0,500.0,500.0
500.0,500.0,500.0,118.0,500.0,500.0,500.0,182.0,500.0,186.0
500.0,500.0,500.0,214.0,500.0,500.0,500.0,134.0,500.0,360.0
500.0,500.0,500.0,64.0,500.0,448.0,500.0,83.0,500.0,308.0
500.0,500.0,500.0,159.0,500.0,352.0,500.0,169.0,500.0,188.0
500.0,500.0,500.0,158.0,500.0,500.0,500.0,188.0,500.0,500.0
500.0,500.0,500.0,452.0,500.0,500.0,500.0,163.0,500.0,500.0
500.0,500.0,500.0,123.0,500.0,500.0,500.0,228.0,500.0,500.0
500.0,500.0,500.0,222.0,500.0,475.0,500.0,214.0,500.0,500.0
500.0,500.0,500.0,131.0,500.0,500.0,500.0,178.0,500.0,500.0
500.0,500.0,365.0,126.0,500.0,500.0,500.0,195.0,500.0,500.0
500.0,500.0,500.0,150.0,500.0,301.0,500.0,244.0,500.0,500.0
500.0,500.0,500.0,242.0,500.0,268.0,500.0,71.0,500.0,500.0
500.0,500.0,500.0,118.0,500.0,286.0,500.0,214.0,500.0,303.0
500.0,500.0,500.0,168.0,500.0,321.0,500.0,116.0,500.0,500.0
344.0,500.0,44.0,336.0,500.0,423.0,500.0,103.0,500.0,500.0
500.0,500.0,500.0,145.0,500.0,304.0,500.0,181.0,500.0,500.0
500.0,500.0,345.0,160.0,500.0,500.0,500.0,177.0,500.0,500.0
500.0,500.0,500.0,151.0,500.0,173.0,500.0,128.0,500.0,500.0
500.0,500.0,500.0,197.0,500.0,500.0,500.0,160.0,500.0,500.0
500.0,500.0,500.0,169.0,142.0,500.0,500.0,115.0,414.0,498.0
500.0,500.0,500.0,140.0,128.0,229.0,500.0,135.0,500.0,308.0
500.0,500.0,500.0,203.0,152.0,500.0,500.0,196.0,500.0,500.0
500.0,500.0,500.0,144.0,126.0,398.0,500.0,120.0,500.0,500.0
500.0,500.0,137.0,200.0,146.0,431.0,500.0,112.0,500.0,500.0
500.0,500.0,500.0,195.0,125.0,237.0,500.0,139.0,500.0,500.0
500.0,500.0,500.0,205.0,125.0,363.0,500.0,240.0,500.0,335.0
500.0,500.0,500.0,379.0,117.0,269.0,500.0,161.0,500.0,471.0
500.0,500.0,500.0,148.0,137.0,206.0,500.0,189.0,500.0,500.0
500.0,500.0,107.0,112.0,124.0,138.0,500.0,167.0,500.0,500.0
500.0,500.0,500.0,151.0,148.0,489.0,500.0,128.0,500.0,500.0
500.0,500.0,500.0,383.0,151.0,74.0,500.0,218.0,500.0,500.0
500.0,500.0,500.0,142.0,157.0,347.0,500.0,104.0,500.0,500.0
500.0,500.0,500.0,380.0,152.0,500.0,500.0,133.0,98.0,500.0
500.0,500.0,500.0,117.0,137.0,324.0,500.0,199.0,500.0,367.0
500.0,500.0,500.0,149.0,150.0,500.0,500.0,129.0,500.0,500.0
500.0,500.0,500.0,197.0,135.0,119.0,500.0,182.0,500.0,500.0
500.0,500.0,500.0,436.0,137.0,500.0,500.0,128.0,500.0,500.0
500.0,500.0,500.0,409.0,142.0,163.0,500.0,196.0,500.0,500.0
500.0,500.0,500.0,409.0,139.0,500.0,500.0,37.0,500.0,271.0
500.0,500.0,500.0,314.0,131.0,500.0,500.0,180.0,500.0,500.0
500.0,500.0,500.0,331.0,158.0,241.0,500.0,62.0,500.0,285.0
500.0,500.0,500.0,367.0,46.0,500.0,500.0,148.0,500.0,500.0
500.0,500.0,500.0,134.0,153.0,500.0,500.0,127.0,500.0,500.0
500.0,500.0,500.0,275.0,161.0,500.0,500.0,125.0,500.0,417.0
500.0,500.0,500.0,170.0,178.0,500.0,500.0,147.0,500.0,500.0
500.0,500.0,500.0,177.0,191.0,235.0,500.0,166.0,500.0,344.0
500.0,500.0,500.0,424.0,166.0,500.0,500.0,135.0,500.0,280.0
500.0,500.0,500.0,227.0,231.0,241.0,500.0,132.0,500.0,285.0
500.0,500.0,500.0,149.0,201.0,240.0,500.0,108.0,500.0,500.0
500.0,500.0,500.0,191.0,350.0,155.0,500.0,49.0,500.0,500.0
500.0,500.0,500.0,122.0,292.0,235.0,500.0,159.0,500.0,364.0
500.0,500.0,500.0,313.0,278.0,500.0,336.0,89.0,500.0,291.0
500.0,500.0,500.0,154.0,384.0,273.0,500.0,183.0,500.0,500.0
500.0,500.0,500.0,211.0,423.0,500.0,500.0,197.0,500.0,500.0
500.0,500.0,500.0,182.0,500.0,500.0,500.0,105.0,500.0,121.0
500.0,500.0,500.0,184.0,500.0,159.0,500.0,193.0,500.0,500.0
500.0,500.0,500.0,167.0,277.0,482.0,500.0,103.0,500.0,441.0
500.0,500.0,500.0,35.0,283.0,470.0,500.0,233.0,500.0,471.0
500.0,500.0,500.0,417.0,387.0,305.0,500.0,120.0,500.0,243.0
500.0,500.0,500.0,181.0,500.0,500.0,500.0,144.0,500.0,500.0
500.0,500.0,500.0,181.0,500.0,500.0,500.0,189.0,500.0,266.0
500.0,500.0,500.0,125.0,500.0,184.0,500.0,107.0,361.0,500.0
500.0,500.0,500.0,217.0,500.0,284.0,500.0,216.0,500.0,482.0
500.0,500.0,500.0,198.0,500.0,160.0,500.0,154.0,500.0,464.0
500.0,500.0,500.0,126.0,500.0,500.0,500.0,183.0,455.0,500.0
409.0,500.0,500.0,243.0,500.0,314.0,484.0,92.0,500.0,500.0
500.0,500.0,500.0,191.0,500.0,500.0,500.0,149.0,500.0,500.0
500.0,500.0,500.0,124.0,500.0,496.0,500.0,135.0,500.0,500.0
500.0,500.0,500.0,171.0,500.0,500.0,500.0,81.0,500.0,281.0
337.0,500.0,500.0,268.0,500.0,385.0,500.0,152.0,500.0,381.0
500.0,500.0,500.0,201.0,500.0,386.0,500.0,162.0,367.0,500.0
500.0,500.0,500.0,157.0,500.0,205.0,500.0,182.0,500.0,500.0
500.0,500.0,500.0,210.0,500.0,114.0,500.0,134.0,500.0,500.0
500.0,500.0,500.0,133.0,500.0,500.0,253.0,83.0,500.0,500.0
500.0,500.0,500.0,100.0,500.0,240.0,500.0,102.0,500.0,500.0
500.0,500.0,500.0,116.0,500.0,347.0,500.0,185.0,500.0,500.0
500.0,500.0,500.0,380.0,500.0,455.0,380.0,185.0,368.0,500.0
500.0,500.0,500.0,257.0,500.0,156.0,54.0,131.0,487.0,500.0
500.0,500.0,500.0,220.0,500.0,97.0,500.0,226.0,291.0,500.0
500.0,500.0,500.0,260.0,500.0,190.0,500.0,270.0,500.0,500.0
500.0,500.0,500.0,368.0,500.0,500.0,500.0,172.0,500.0,461.0
500.0,500.0,500.0,134.0,500.0,346.0,500.0,209.0,500.0,500.0
500.0,500.0,500.0,201.0,500.0,500.0,500.0,101.0,500.0,500.0
500.0,500.0,500.0,154.0,500.0,149.0,500.0,230.0,500.0,500.0
500.0,500.0,500.0,228.0,500.0,500.0,500.0,100.0,500.0,500.0
500.0,500.0,500.0,294.0,500.0,228.0,500.0,166.0,500.0,500.0
500.0,500.0,500.0,111.0,500.0,500.0,500.0,189.0,500.0,402.0
500.0,500.0,500.0,176.0,500.0,500.0,500.0,157.0,500.0,500.0
500.0,500.0,500.0,142.0,500.0,303.0,500.0,141.0,500.0,500.0
500.0,500.0,500.0,86.0,500.0,239.0,500.0,76.0,500.0,348.0
500.0,500.0,500.0,500.0,500.0,290.0,500.0,126.0,500.0,500.0
500.0,500.0,500.0,224.0,500.0,500.0,500.0,176.0,500.0,234.0
500.0,500.0,500.0,241.0,500.0,485.0,500.0,121.0,295.0,500.0
500.0,500.0,500.0,210.0,500.0,178.0,500.0,130.0,500.0,416.0
500.0,500.0,500.0,162.0,500.0,500.0,500.0,84.0,500.0,500.0
500.0,500.0,500.0,124.0,500.0,328.0,500.0,286.0,500.0,500.0
500.0,500.0,500.0,142.0,500.0,374.0,500.0,155.0,500.0,500.0
500.0,500.0,500.0,171.0,235.0,500.0,500.0,128.0,500.0,500.0
500.0,500.0,500.0,253.0,500.0,500.0,500.0,162.0,500.0,500.0
500.0,500.0,500.0,141.0,500.0,500.0,500.0,211.0,238.0,500.0
500.0,500.0,500.0,500.0,500.0,341.0,500.0,82.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,240.0,313.0,279.0
500.0,500.0,500.0,372.0,500.0,500.0,500.0,175.0,500.0,289.0
500.0,500.0,500.0,325.0,500.0,423.0,500.0,151.0,500.0,500.0
500.0,500.0,500.0,204.0,500.0,500.0,500.0,71.0,500.0,500.0
500.0,500.0,500.0,172.0,500.0,195.0,282.0,169.0,500.0,500.0
500.0,500.0,500.0,427.0,500.0,248.0,500.0,47.0,500.0,500.0
500.0,500.0,500.0,465.0,500.0,500.0,500.0,179.0,500.0,500.0
500.0,500.0,500.0,347.0,500.0,366.0,500.0,176.0,500.0,500.0
500.0,500.0,500.0,315.0,500.0,500.0,500.0,153.0,500.0,268.0
500.0,500.0,500.0,215.0,500.0,115.0,500.0,155.0,500.0,311.0
500.0,500.0,500.0,349.0,500.0,500.0,500.0,63.0,500.0,388.0
500.0,500.0,500.0,111.0,500.0,500.0,500.0,155.0,289.0,500.0
500.0,500.0,500.0,219.0,500.0,500.0,500.0,117.0,269.0,500.0
500.0,500.0,500.0,267.0,500.0,500.0,500.0,188.0,407.0,500.0
500.0,500.0,500.0,76.0,500.0,500.0,500.0,129.0,500.0,500.0
500.0,500.0,500.0,146.0,500.0,359.0,500.0,128.0,315.0,500.0
500.0,500.0,500.0,169.0,500.0,346.0,500.0,239.0,396.0,375.0
500.0,500.0,500.0,206.0,500.0,148.0,500.0,109.0,445.0,500.0
500.0,500.0,500.0,175.0,500.0,500.0,500.0,132.0,500.0,338.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,47.0,500.0,500.0
500.0,500.0,500.0,278.0,500.0,499.0,500.0,179.0,394.0,281.0
500.0,500.0,500.0,325.0,500.0,500.0,500.0,232.0,500.0,500.0
500.0,500.0,500.0,386.0,500.0,351.0,500.0,89.0,399.0,500.0
500.0,500.0,500.0,500.0,500.0,167.0,500.0,110.0,500.0,500.0
500.0,500.0,500.0,194.0,169.0,500.0,500.0,155.0,303.0,500.0
500.0,500.0,500.0,238.0,500.0,445.0,500.0,159.0,500.0,500.0
482.0,500.0,500.0,359.0,500.0,500.0,500.0,134.0,500.0,422.0
500.0,500.0,500.0,273.0,500.0,500.0,500.0,160.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,174.0,438.0,500.0
500.0,500.0,500.0,248.0,500.0,500.0,500.0,236.0,500.0,500.0
500.0,500.0,500.0,311.0,487.0,162.0,500.0,246.0,500.0,500.0
500.0,500.0,500.0,236.0,500.0,220.0,500.0,97.0,500.0,500.0
500.0,500.0,500.0,345.0,500.0,500.0,500.0,132.0,500.0,241.0
500.0,500.0,500.0,500.0,263.0,302.0,500.0,151.0,500.0,500.0
500.0,500.0,500.0,321.0,294.0,180.0,500.0,155.0,500.0,500.0
500.0,500.0,500.0,116.0,388.0,500.0,500.0,98.0,324.0,500.0
500.0,500.0,500.0,154.0,500.0,349.0,500.0,154.0,500.0,444.0
500.0,500.0,500.0,226.0,500.0,253.0,500.0,311.0,500.0,500.0
500.0,500.0,500.0,270.0,500.0,341.0,500.0,143.0,500.0,500.0
500.0,500.0,500.0,237.0,500.0,500.0,500.0,111.0,500.0,500.0
500.0,500.0,500.0,165.0,500.0,126.0,500.0,105.0,500.0,500.0
500.0,500.0,500.0,266.0,500.0,261.0,500.0,143.0,500.0,500.0
500.0,500.0,500.0,125.0,500.0,500.0,500.0,189.0,477.0,500.0
500.0,500.0,500.0,99.0,500.0,387.0,500.0,203.0,500.0,500.0
500.0,500.0,500.0,202.0,500.0,369.0,500.0,159.0,418.0,500.0
443.0,500.0,500.0,462.0,500.0,500.0,100.0,150.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,451.0,500.0,167.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,143.0,500.0,149.0,500.0,500.0
500.0,500.0,500.0,335.0,500.0,500.0,222.0,126.0,500.0,500.0
500.0,500.0,500.0,248.0,500.0,153.0,204.0,135.0,500.0,500.0
500.0,500.0,500.0,292.0,500.0,460.0,285.0,140.0,500.0,500.0
500.0,500.0,500.0,164.0,500.0,500.0,231.0,236.0,500.0,397.0
500.0,500.0,500.0,202.0,500.0,122.0,223.0,94.0,500.0,181.0
500.0,500.0,500.0,171.0,500.0,500.0,212.0,137.0,500.0,500.0
500.0,500.0,500.0,107.0,500.0,350.0,214.0,118.0,500.0,500.0
500.0,500.0,500.0,148.0,500.0,175.0,209.0,202.0,500.0,500.0
500.0,500.0,500.0,306.0,500.0,209.0,188.0,143.0,500.0,500.0
500.0,500.0,500.0,294.0,500.0,500.0,222.0,114.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,205.0,150.0,500.0,500.0
500.0,500.0,500.0,180.0,500.0,279.0,180.0,179.0,500.0,500.0
500.0,487.0,500.0,219.0,500.0,500.0,192.0,162.0,500.0,150.0
500.0,500.0,500.0,500.0,500.0,392.0,185.0,123.0,500.0,500.0
500.0,450.0,500.0,500.0,500.0,500.0,216.0,184.0,500.0,500.0
500.0,500.0,500.0,179.0,500.0,329.0,180.0,129.0,500.0,384.0
500.0,500.0,500.0,328.0,500.0,421.0,198.0,186.0,500.0,500.0
500.0,500.0,500.0,319.0,500.0,272.0,195.0,118.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,184.0,148.0,500.0,500.0
500.0,500.0,500.0,368.0,500.0,352.0,146.0,177.0,500.0,450.0
500.0,500.0,500.0,169.0,500.0,241.0,148.0,205.0,500.0,427.0
500.0,500.0,500.0,313.0,500.0,226.0,194.0,111.0,500.0,500.0
500.0,500.0,500.0,149.0,500.0,239.0,156.0,146.0,500.0,424.0
500.0,500.0,500.0,285.0,500.0,235.0,147.0,277.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,140.0,201.0,500.0,487.0
500.0,500.0,500.0,167.0,500.0,500.0,174.0,136.0,500.0,500.0
500.0,500.0,500.0,399.0,500.0,500.0,148.0,154.0,500.0,500.0
500.0,500.0,500.0,188.0,500.0,301.0,169.0,96.0,500.0,500.0
500.0,500.0,500.0,151.0,500.0,500.0,199.0,241.0,500.0,500.0
500.0,500.0,500.0,167.0,500.0,500.0,185.0,66.0,500.0,500.0
500.0,500.0,500.0,319.0,500.0,323.0,157.0,242.0,500.0,500.0
500.0,500.0,500.0,350.0,500.0,500.0,221.0,135.0,500.0,500.0
500.0,500.0,500.0,398.0,500.0,264.0,193.0,95.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,338.0,199.0,159.0,483.0,500.0
500.0,500.0,500.0,132.0,500.0,175.0,186.0,44.0,500.0,500.0
500.0,500.0,500.0,300.0,500.0,405.0,201.0,176.0,500.0,500.0
500.0,500.0,500.0,207.0,500.0,230.0,182.0,200.0,500.0,500.0
500.0,500.0,500.0,464.0,500.0,326.0,193.0,147.0,500.0,500.0
500.0,500.0,500.0,411.0,500.0,411.0,194.0,197.0,215.0,500.0
500.0,500.0,500.0,145.0,500.0,479.0,258.0,167.0,500.0,500.0
500.0,500.0,500.0,214.0,500.0,120.0,325.0,174.0,500.0,500.0
500.0,487.0,500.0,500.0,500.0,500.0,264.0,212.0,500.0,500.0
500.0,500.0,500.0,357.0,500.0,410.0,226.0,253.0,500.0,500.0
500.0,500.0,500.0,129.0,500.0,167.0,230.0,196.0,500.0,500.0
500.0,500.0,500.0,402.0,500.0,350.0,263.0,174.0,500.0,500.0
500.0,500.0,500.0,375.0,500.0,500.0,348.0,145.0,500.0,500.0
500.0,500.0,500.0,86.0,500.0,307.0,436.0,154.0,500.0,500.0
500.0,500.0,500.0,229.0,500.0,377.0,354.0,120.0,500.0,500.0
500.0,500.0,500.0,166.0,500.0,265.0,302.0,248.0,500.0,500.0
500.0,500.0,500.0,371.0,500.0,500.0,375.0,236.0,500.0,500.0
500.0,500.0,500.0,149.0,500.0,500.0,500.0,217.0,500.0,500.0
500.0,500.0,500.0,128.0,500.0,500.0,500.0,105.0,500.0,500.0
500.0,500.0,500.0,402.0,500.0,443.0,500.0,214.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,108.0,405.0,500.0
500.0,500.0,500.0,320.0,500.0,500.0,500.0,170.0,500.0,500.0
500.0,500.0,500.0,232.0,159.0,500.0,500.0,414.0,500.0,500.0
500.0,500.0,500.0,27.0,182.0,352.0,500.0,170.0,500.0,500.0
500.0,500.0,500.0,211.0,202.0,462.0,500.0,175.0,483.0,500.0
500.0,500.0,500.0,246.0,186.0,265.0,500.0,197.0,500.0,500.0
500.0,500.0,500.0,500.0,153.0,500.0,500.0,108.0,180.0,500.0
500.0,500.0,500.0,196.0,162.0,500.0,500.0,189.0,500.0,500.0
500.0,500.0,500.0,376.0,169.0,326.0,500.0,262.0,500.0,295.0
500.0,500.0,500.0,198.0,139.0,500.0,500.0,72.0,500.0,500.0
500.0,500.0,500.0,130.0,157.0,500.0,500.0,224.0,500.0,500.0
500.0,500.0,500.0,182.0,146.0,500.0,500.0,143.0,500.0,500.0
500.0,500.0,500.0,311.0,174.0,462.0,500.0,58.0,500.0,500.0
500.0,500.0,500.0,316.0,178.0,500.0,500.0,90.0,500.0,500.0
500.0,500.0,500.0,260.0,171.0,471.0,500.0,204.0,500.0,500.0
500.0,500.0,500.0,220.0,157.0,312.0,500.0,116.0,500.0,500.0
500.0,500.0,500.0,172.0,157.0,376.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,135.0,139.0,500.0,500.0,247.0,500.0,500.0
267.0,500.0,500.0,410.0,125.0,500.0,419.0,142.0,500.0,467.0
500.0,500.0,500.0,431.0,125.0,500.0,500.0,258.0,500.0,500.0
500.0,500.0,500.0,167.0,142.0,500.0,500.0,61.0,500.0,500.0
500.0,500.0,500.0,500.0,143.0,88.0,500.0,238.0,500.0,500.0
500.0,500.0,500.0,263.0,144.0,500.0,500.0,176.0,276.0,500.0
500.0,500.0,500.0,160.0,139.0,500.0,500.0,65.0,418.0,500.0
500.0,500.0,500.0,453.0,131.0,500.0,500.0,266.0,500.0,500.0
500.0,500.0,500.0,306.0,132.0,500.0,395.0,216.0,500.0,500.0
500.0,500.0,500.0,500.0,146.0,500.0,447.0,181.0,500.0,500.0
500.0,500.0,500.0,133.0,140.0,395.0,273.0,70.0,500.0,500.0
500.0,500.0,500.0,484.0,144.0,136.0,297.0,111.0,258.0,500.0
500.0,500.0,500.0,376.0,154.0,485.0,272.0,284.0,500.0,500.0
500.0,500.0,500.0,500.0,139.0,500.0,231.0,108.0,500.0,500.0
500.0,500.0,500.0,297.0,167.0,500.0,287.0,173.0,500.0,500.0
500.0,500.0,500.0,424.0,182.0,500.0,354.0,79.0,500.0,500.0
500.0,500.0,500.0,251.0,163.0,500.0,321.0,102.0,500.0,500.0
500.0,500.0,500.0,500.0,277.0,500.0,327.0,99.0,500.0,500.0
500.0,500.0,500.0,500.0,188.0,500.0,408.0,432.0,500.0,500.0
500.0,500.0,500.0,435.0,139.0,398.0,299.0,219.0,500.0,500.0
500.0,500.0,500.0,279.0,197.0,500.0,381.0,242.0,500.0,142.0
500.0,500.0,500.0,283.0,161.0,500.0,386.0,155.0,500.0,500.0
500.0,500.0,500.0,169.0,167.0,500.0,325.0,223.0,500.0,500.0
500.0,500.0,500.0,182.0,157.0,243.0,299.0,100.0,500.0,500.0
500.0,500.0,500.0,137.0,157.0,234.0,283.0,114.0,500.0,500.0
500.0,500.0,500.0,392.0,156.0,500.0,341.0,184.0,500.0,500.0
500.0,500.0,500.0,259.0,123.0,500.0,299.0,246.0,500.0,500.0
500.0,461.0,500.0,191.0,146.0,500.0,325.0,254.0,500.0,500.0
500.0,436.0,500.0,450.0,147.0,500.0,332.0,41.0,500.0,500.0
500.0,372.0,500.0,398.0,167.0,420.0,335.0,295.0,500.0,500.0
500.0,500.0,500.0,207.0,126.0,247.0,339.0,120.0,500.0,500.0
500.0,500.0,500.0,317.0,151.0,500.0,445.0,154.0,500.0,417.0
500.0,500.0,500.0,317.0,133.0,500.0,366.0,127.0,500.0,500.0
500.0,500.0,500.0,182.0,138.0,150.0,473.0,201.0,500.0,232.0
500.0,484.0,500.0,194.0,152.0,159.0,487.0,166.0,500.0,500.0
500.0,334.0,500.0,364.0,148.0,151.0,500.0,145.0,500.0,500.0
500.0,387.0,500.0,320.0,136.0,500.0,500.0,152.0,500.0,500.0
500.0,386.0,500.0,310.0,120.0,500.0,500.0,95.0,500.0,500.0
500.0,369.0,382.0,140.0,136.0,454.0,500.0,282.0,500.0,500.0
377.0,349.0,500.0,166.0,140.0,500.0,424.0,141.0,500.0,500.0
500.0,320.0,500.0,207.0,137.0,500.0,250.0,194.0,500.0,500.0
500.0,293.0,500.0,369.0,151.0,399.0,500.0,275.0,500.0,500.0
500.0,278.0,500.0,119.0,149.0,500.0,500.0,146.0,500.0,354.0
500.0,291.0,500.0,140.0,148.0,500.0,500.0,152.0,500.0,500.0
500.0,292.0,500.0,500.0,156.0,500.0,500.0,238.0,500.0,500.0
500.0,208.0,500.0,500.0,128.0,276.0,500.0,115.0,500.0,500.0
500.0,221.0,500.0,225.0,142.0,500.0,418.0,195.0,500.0,190.0
500.0,196.0,500.0,500.0,126.0,500.0,393.0,164.0,500.0,189.0
500.0,196.0,500.0,316.0,128.0,500.0,500.0,117.0,500.0,500.0
500.0,226.0,500.0,325.0,126.0,500.0,500.0,376.0,500.0,500.0
500.0,208.0,500.0,500.0,143.0,500.0,500.0,130.0,500.0,500.0
500.0,237.0,500.0,177.0,121.0,500.0,489.0,222.0,500.0,500.0
500.0,183.0,500.0,312.0,118.0,345.0,476.0,246.0,500.0,500.0
500.0,197.0,500.0,340.0,122.0,500.0,500.0,159.0,500.0,500.0
500.0,199.0,500.0,360.0,129.0,295.0,500.0,190.0,500.0,500.0
500.0,203.0,500.0,252.0,121.0,500.0,500.0,70.0,500.0,500.0
500.0,205.0,500.0,195.0,112.0,500.0,500.0,230.0,500.0,500.0
500.0,228.0,500.0,319.0,50.0,184.0,500.0,267.0,500.0,500.0
500.0,257.0,500.0,272.0,85.0,500.0,500.0,169.0,500.0,500.0
500.0,218.0,500.0,500.0,118.0,500.0,500.0,115.0,500.0,500.0
500.0,256.0,500.0,167.0,113.0,500.0,500.0,161.0,500.0,500.0
75.0,283.0,500.0,177.0,121.0,500.0,500.0,108.0,500.0,500.0
500.0,294.0,500.0,126.0,132.0,500.0,500.0,141.0,500.0,500.0
500.0,264.0,500.0,196.0,120.0,500.0,500.0,273.0,500.0,500.0
500.0,274.0,500.0,336.0,118.0,500.0,500.0,340.0,500.0,500.0
500.0,237.0,500.0,161.0,115.0,375.0,407.0,212.0,500.0,500.0
500.0,251.0,500.0,356.0,104.0,500.0,334.0,132.0,500.0,500.0
500.0,260.0,500.0,462.0,114.0,500.0,451.0,167.0,436.0,500.0
500.0,259.0,500.0,337.0,120.0,451.0,369.0,139.0,500.0,500.0
500.0,318.0,500.0,500.0,134.0,500.0,500.0,153.0,500.0,500.0
490.0,408.0,500.0,265.0,144.0,500.0,500.0,168.0,500.0,500.0
500.0,363.0,500.0,171.0,122.0,196.0,500.0,130.0,500.0,500.0
500.0,474.0,500.0,402.0,125.0,160.0,500.0,100.0,500.0,500.0
500.0,378.0,500.0,262.0,131.0,500.0,500.0,63.0,500.0,500.0
500.0,472.0,500.0,252.0,118.0,500.0,500.0,146.0,500.0,500.0
500.0,500.0,500.0,205.0,123.0,500.0,500.0,180.0,500.0,500.0
500.0,500.0,500.0,500.0,142.0,500.0,500.0,193.0,500.0,500.0
500.0,500.0,500.0,500.0,136.0,334.0,500.0,349.0,500.0,500.0
500.0,500.0,500.0,167.0,151.0,500.0,500.0,145.0,500.0,500.0
500.0,500.0,500.0,197.0,111.0,500.0,500.0,153.0,500.0,500.0
500.0,500.0,500.0,143.0,139.0,500.0,500.0,236.0,500.0,500.0
500.0,500.0,500.0,387.0,123.0,228.0,500.0,152.0,500.0,500.0
500.0,500.0,500.0,141.0,145.0,500.0,500.0,115.0,500.0,500.0
500.0,500.0,500.0,500.0,124.0,500.0,500.0,285.0,500.0,500.0
500.0,500.0,500.0,217.0,126.0,468.0,500.0,136.0,500.0,500.0
500.0,500.0,500.0,222.0,44.0,500.0,474.0,500.0,500.0,500.0
500.0,500.0,500.0,138.0,125.0,500.0,500.0,185.0,500.0,500.0
500.0,500.0,500.0,141.0,146.0,491.0,500.0,148.0,500.0,500.0
500.0,500.0,500.0,275.0,138.0,500.0,500.0,362.0,500.0,500.0
500.0,500.0,500.0,387.0,145.0,500.0,500.0,65.0,500.0,500.0
500.0,500.0,500.0,500.0,120.0,500.0,500.0,148.0,500.0,500.0
500.0,500.0,500.0,500.0,140.0,500.0,500.0,113.0,500.0,500.0
